2025-06-15 21:13:15,915 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-06-15_21-13-12-625781_pid39132_bab818e1\logs\ModifyGlobalSystem.log (Module: boundary_conditions, Line: 82)
2025-06-15 21:13:15,915 [INFO] 🔧 Applying stabilized boundary conditions... (Module: boundary_conditions, Line: 100)
2025-06-15 21:13:15,916 [DEBUG] Computed penalty value: 4.48e+48 (Module: boundary_conditions, Line: 126)
2025-06-15 21:13:15,917 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: boundary_conditions, Line: 171)
2025-06-15 21:13:15,922 [DEBUG] Original Non-zeros: 124
Modified Non-zeros: 138
Penalty Value: 4.48e+48
Stabilization Factor: 4.48e+38 (Module: boundary_conditions, Line: 183)
2025-06-15 21:13:15,934 [DEBUG] 
Modified Stiffness Matrix:
         0        1        2        3        4        5         6         7         8         9        10       11        12        13        14        15       16       17        18        19        20        21       22       23        24        25        26        27       28       29        30        31        32        33       34       35        36        37        38        39       40       41        42        43        44        45       46       47        48        49        50        51       52       53        54        55        56        57       58       59        60        61        62        63       64       65
10 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 4.48e+38 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
11 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 4.48e+38  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
12 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  4.48e+38  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
13 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  4.48e+38  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
14 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  4.48e+38  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
15 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.57e+06 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  4.48e+38 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.57e+06 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
16 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 4.48e+38 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
17 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 4.48e+38  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
18 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  4.48e+38  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
19 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  4.48e+38  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
20 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  4.48e+38  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
21 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.57e+06 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  4.48e+38 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.57e+06 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
22 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 4.48e+38 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
23 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 4.48e+38  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
24 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  4.48e+38  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00 -2.00e+10  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
25 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  4.48e+38  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00 -5.60e+11  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
26 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  4.48e+38  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00 -2.24e+12  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 0.00e+00 0.00e+00
