2025-06-18 15:55:42,369 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-18 15:55:42,370 [DEBUG] Adaptive tolerance: 4.48e+39 (Module: condensation, Line: 122)
2025-06-18 15:55:42,370 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 4.48e+39 (Module: condensation, Line: 78)
2025-06-18 15:55:42,371 [INFO] 🚀 Starting enhanced condensation process (Module: condensation, Line: 127)
2025-06-18 15:55:42,372 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 158)
2025-06-18 15:55:42,375 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 164)
2025-06-18 15:55:42,380 [INFO] Secondary condensation removed 200 DOFs (Module: condensation, Line: 175)
2025-06-18 15:55:42,381 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 183)
2025-06-18 15:55:42,383 [DEBUG] 📐 Condensed system built: K_cond shape = (400, 400), F_cond length = 400 (Module: condensation, Line: 197)
2025-06-18 15:55:42,385 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 234)
2025-06-18 15:55:42,398 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\05_K_cond.csv (Module: condensation, Line: 264)
2025-06-18 15:55:42,407 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\06_F_cond.csv (Module: condensation, Line: 275)
2025-06-18 15:55:42,429 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\maps\03_condensation_map.csv (Module: condensation, Line: 322)
2025-06-18 15:55:42,430 [DEBUG] 
 315  319 -6.57e+07
 287  283 -6.57e+07
 125  121 -5.60e+14
  19   19  1.31e+08
  91   91  1.31e+08
  74   70 -2.24e+15
 280  280  4.00e+11
  20   16 -2.00e+11
 247  243 -6.57e+07
 308  308  4.00e+11
 386  386  4.48e+15
 197  197  1.12e+15
 319  315 -6.57e+07
 299  299  1.31e+08
 143  147 -6.57e+07
 179  175 -6.57e+07
 160  164 -2.00e+11
 312  312  4.00e+11
 226  230 -2.24e+15
 381  377 -5.60e+14
 368  364 -2.00e+11
  67   71 -6.57e+07
 206  206  4.48e+15
  39   35 -6.57e+07
 350  354 -2.24e+15
  37   41 -5.60e+14
  35   31 -6.57e+07
  59   59  1.31e+08
  28   28  4.00e+11
 141  141  1.12e+15
 197  201 -5.60e+14
 202  198 -2.24e+15
 122  118 -2.24e+15
  79   75 -6.57e+07
  93   89 -5.60e+14
 268  272 -2.00e+11
  54   50 -2.24e+15
  97  101 -5.60e+14
  90   86 -2.24e+15
  44   40 -2.00e+11
 198  198  4.48e+15
 107  111 -6.57e+07
 166  162 -2.24e+15
 360  364 -2.00e+11
 147  147  1.31e+08
 152  152  4.00e+11
 284  284  4.00e+11
  89   93 -5.60e+14
  67   67  1.31e+08
 301  297 -5.60e+14
 326  322 -2.24e+15
  16   12 -2.00e+11
 128  128  4.00e+11
 377  373 -5.60e+14
 188  188  4.00e+11
 335  331 -6.57e+07
 363  359 -6.57e+07
 147  151 -6.57e+07
 337  337  1.12e+15
 253  249 -5.60e+14
 112  112  4.00e+11
  18   18  4.48e+15
 395  399 -6.57e+07
 100   96 -2.00e+11
 283  279 -6.57e+07
 346  346  4.48e+15
 325  329 -5.60e+14
 208  212 -2.00e+11
 270  270  4.48e+15
  82   82  4.48e+15
 245  249 -5.60e+14
 207  207  1.31e+08
  57   57  1.12e+15
  58   54 -2.24e+15
  74   78 -2.24e+15
 314  310 -2.24e+15
 142  138 -2.24e+15
 235  231 -6.57e+07
 314  318 -2.24e+15
 240  244 -2.00e+11
 309  305 -5.60e+14
  98   94 -2.24e+15
 179  183 -6.57e+07
 208  204 -2.00e+11
 337  341 -5.60e+14
 100  104 -2.00e+11
 370  374 -2.24e+15
 294  294  4.48e+15
 335  339 -6.57e+07
  53   53  1.12e+15
 285  289 -5.60e+14
 353  349 -5.60e+14
 246  250 -2.24e+15
  71   67 -6.57e+07
 334  330 -2.24e+15
  33   33  1.12e+15
 393  397 -5.60e+14
  11   15 -6.57e+07
 280  276 -2.00e+11
 387  383 -6.57e+07
 312  316 -2.00e+11
 155  151 -6.57e+07
 176  180 -2.00e+11
 395  395  1.31e+08
  55   59 -6.57e+07
  96  100 -2.00e+11
  30   34 -2.24e+15
 220  220  4.00e+11
 228  232 -2.00e+11
  82   86 -2.24e+15
  65   65  1.12e+15
 345  341 -5.60e+14
 213  213  1.12e+15
 342  346 -2.24e+15
 163  159 -6.57e+07
 305  301 -5.60e+14
 380  384 -2.00e+11
 198  194 -2.24e+15
 200  204 -2.00e+11
 308  312 -2.00e+11
   4    8 -2.00e+11
 253  257 -5.60e+14
 237  233 -5.60e+14
 282  278 -2.24e+15
  21   17 -5.60e+14
 332  328 -2.00e+11
  78   78  4.48e+15
 386  390 -2.24e+15
 134  130 -2.24e+15
 351  351  1.31e+08
 351  347 -6.57e+07
 170  166 -2.24e+15
 252  256 -2.00e+11
 274  278 -2.24e+15
 211  215 -6.57e+07
 181  185 -5.60e+14
 185  181 -5.60e+14
 373  369 -5.60e+14
 201  197 -5.60e+14
 267  267  1.31e+08
 296  292 -2.00e+11
 396  396  2.00e+11
 239  239  1.31e+08
 327  323 -6.57e+07
 104  100 -2.00e+11
 104  104  4.00e+11
 245  241 -5.60e+14
 306  302 -2.24e+15
 264  268 -2.00e+11
 305  305  1.12e+15
 207  203 -6.57e+07
 143  139 -6.57e+07
 184  180 -2.00e+11
 206  202 -2.24e+15
  29   25 -5.60e+14
 110  114 -2.24e+15
 252  248 -2.00e+11
 131  131  1.31e+08
  44   44  4.00e+11
 295  291 -6.57e+07
 138  134 -2.24e+15
 328  332 -2.00e+11
 196  192 -2.00e+11
 223  223  1.31e+08
 179  179  1.31e+08
 315  315  1.31e+08
 314  314  4.48e+15
 317  313 -5.60e+14
  26   30 -2.24e+15
 242  246 -2.24e+15
  47   47  1.31e+08
 103  103  1.31e+08
 271  267 -6.57e+07
 342  342  4.48e+15
  22   22  4.48e+15
  48   48  4.00e+11
 180  176 -2.00e+11
 123  127 -6.57e+07
 119  119  1.31e+08
  47   51 -6.57e+07
 136  136  4.00e+11
 275  275  1.31e+08
  76   72 -2.00e+11
 232  228 -2.00e+11
 219  219  1.31e+08
 144  140 -2.00e+11
 261  261  1.12e+15
 110  110  4.48e+15
 221  225 -5.60e+14
 362  362  4.48e+15
  15   19 -6.57e+07
 238  238  4.48e+15
  60   64 -2.00e+11
 394  390 -2.24e+15
  46   46  4.48e+15
 188  184 -2.00e+11
  27   27  1.31e+08
 204  204  4.00e+11
  62   66 -2.24e+15
 241  245 -5.60e+14
 247  247  1.31e+08
 154  150 -2.24e+15
 190  190  4.48e+15
  92   96 -2.00e+11
 282  282  4.48e+15
 195  195  1.31e+08
 227  223 -6.57e+07
 311  311  1.31e+08
 276  276  4.00e+11
 178  182 -2.24e+15
  14   14  4.48e+15
  11   11  1.31e+08
  82   78 -2.24e+15
 284  288 -2.00e+11
  46   50 -2.24e+15
 320  324 -2.00e+11
 177  173 -5.60e+14
   1    5 -5.60e+14
 158  158  4.48e+15
 199  199  1.31e+08
 380  380  4.00e+11
 304  308 -2.00e+11
 364  364  4.00e+11
 355  359 -6.57e+07
 144  148 -2.00e+11
 243  247 -6.57e+07
 236  232 -2.00e+11
 167  163 -6.57e+07
  34   38 -2.24e+15
 210  214 -2.24e+15
 162  158 -2.24e+15
 151  155 -6.57e+07
 265  269 -5.60e+14
  98  102 -2.24e+15
 121  125 -5.60e+14
  99   99  1.31e+08
  77   73 -5.60e+14
 108  108  4.00e+11
 293  289 -5.60e+14
 211  207 -6.57e+07
 160  160  4.00e+11
  23   23  1.31e+08
  23   27 -6.57e+07
 185  185  1.12e+15
  71   75 -6.57e+07
   5    5  1.12e+15
 161  165 -5.60e+14
 254  258 -2.24e+15
 101   97 -5.60e+14
 274  270 -2.24e+15
 292  292  4.00e+11
 356  360 -2.00e+11
 148  152 -2.00e+11
 339  339  1.31e+08
 253  253  1.12e+15
 396  392 -2.00e+11
 371  367 -6.57e+07
 145  145  1.12e+15
 371  375 -6.57e+07
 187  187  1.31e+08
 144  144  4.00e+11
  92   92  4.00e+11
 128  132 -2.00e+11
  80   80  4.00e+11
 132  136 -2.00e+11
   1    1  1.12e+15
   3    3  1.31e+08
 105  101 -5.60e+14
 376  372 -2.00e+11
 111  115 -6.57e+07
 155  155  1.31e+08
  73   69 -5.60e+14
 194  190 -2.24e+15
  10   10  4.48e+15
 384  384  4.00e+11
 118  122 -2.24e+15
 165  169 -5.60e+14
 257  257  1.12e+15
 365  369 -5.60e+14
 241  241  1.12e+15
 242  242  4.48e+15
 177  177  1.12e+15
 348  348  4.00e+11
 138  138  4.48e+15
  86   90 -2.24e+15
  98   98  4.48e+15
   9   13 -5.60e+14
 113  113  1.12e+15
 127  123 -6.57e+07
  17   13 -5.60e+14
 107  107  1.31e+08
  36   40 -2.00e+11
 263  259 -6.57e+07
  19   23 -6.57e+07
 240  240  4.00e+11
  72   72  4.00e+11
  41   41  1.12e+15
 186  182 -2.24e+15
 225  229 -5.60e+14
 172  172  4.00e+11
  25   25  1.12e+15
 200  196 -2.00e+11
 246  246  4.48e+15
 161  157 -5.60e+14
 321  317 -5.60e+14
 313  313  1.12e+15
 258  262 -2.24e+15
 236  240 -2.00e+11
 185  189 -5.60e+14
 139  135 -6.57e+07
 279  279  1.31e+08
 339  343 -6.57e+07
 304  304  4.00e+11
 106  110 -2.24e+15
 218  222 -2.24e+15
 272  276 -2.00e+11
 370  370  4.48e+15
 237  237  1.12e+15
 139  143 -6.57e+07
 180  184 -2.00e+11
  21   21  1.12e+15
 238  242 -2.24e+15
  32   28 -2.00e+11
 282  286 -2.24e+15
 353  357 -5.60e+14
 118  118  4.48e+15
 307  307  1.31e+08
  94   98 -2.24e+15
 137  141 -5.60e+14
 121  117 -5.60e+14
 181  177 -5.60e+14
 174  174  4.48e+15
 156  156  4.00e+11
 239  243 -6.57e+07
  62   58 -2.24e+15
 256  252 -2.00e+11
 145  149 -5.60e+14
  38   34 -2.24e+15
 124  128 -2.00e+11
  81   77 -5.60e+14
 348  352 -2.00e+11
 208  208  4.00e+11
 196  196  4.00e+11
 347  343 -6.57e+07
 163  163  1.31e+08
  88   88  4.00e+11
 157  153 -5.60e+14
 344  344  4.00e+11
 114  114  4.48e+15
 338  338  4.48e+15
 182  182  4.48e+15
 380  376 -2.00e+11
  62   62  4.48e+15
  47   43 -6.57e+07
 385  385  1.12e+15
 249  245 -5.60e+14
 227  231 -6.57e+07
  28   24 -2.00e+11
 239  235 -6.57e+07
 398  394 -2.24e+15
 304  300 -2.00e+11
  11    7 -6.57e+07
 142  146 -2.24e+15
  56   56  4.00e+11
  84   80 -2.00e+11
 103  107 -6.57e+07
 116  120 -2.00e+11
 112  116 -2.00e+11
  96   96  4.00e+11
 333  333  1.12e+15
 192  192  4.00e+11
 333  337 -5.60e+14
 390  390  4.48e+15
 300  304 -2.00e+11
 199  195 -6.57e+07
 225  221 -5.60e+14
 203  199 -6.57e+07
 264  260 -2.00e+11
 249  253 -5.60e+14
 227  227  1.31e+08
  23   19 -6.57e+07
 210  206 -2.24e+15
 245  245  1.12e+15
 278  282 -2.24e+15
 359  363 -6.57e+07
 364  368 -2.00e+11
 102   98 -2.24e+15
  86   82 -2.24e+15
 316  312 -2.00e+11
 307  303 -6.57e+07
 105  105  1.12e+15
 175  175  1.31e+08
  75   71 -6.57e+07
 130  134 -2.24e+15
  79   83 -6.57e+07
 266  270 -2.24e+15
 183  179 -6.57e+07
 379  375 -6.57e+07
 103   99 -6.57e+07
 368  372 -2.00e+11
 164  168 -2.00e+11
 254  254  4.48e+15
 302  298 -2.24e+15
 398  398  2.24e+15
  84   84  4.00e+11
 391  391  1.31e+08
 330  334 -2.24e+15
  25   21 -5.60e+14
  32   36 -2.00e+11
 387  387  1.31e+08
  12   12  4.00e+11
 283  287 -6.57e+07
 191  191  1.31e+08
 150  154 -2.24e+15
 149  153 -5.60e+14
  87   91 -6.57e+07
  69   69  1.12e+15
 212  216 -2.00e+11
 280  284 -2.00e+11
 355  351 -6.57e+07
 123  119 -6.57e+07
 382  382  4.48e+15
  27   23 -6.57e+07
  29   29  1.12e+15
 187  183 -6.57e+07
  28   32 -2.00e+11
 153  157 -5.60e+14
 379  379  1.31e+08
 232  232  4.00e+11
 286  286  4.48e+15
 357  353 -5.60e+14
 271  275 -6.57e+07
 146  150 -2.24e+15
 296  300 -2.00e+11
 182  178 -2.24e+15
 349  345 -5.60e+14
 118  114 -2.24e+15
  66   70 -2.24e+15
 156  152 -2.00e+11
 255  255  1.31e+08
   2    6 -2.24e+15
 104  108 -2.00e+11
 259  259  1.31e+08
 136  132 -2.00e+11
 346  350 -2.24e+15
 306  310 -2.24e+15
  36   32 -2.00e+11
  33   37 -5.60e+14
 234  238 -2.24e+15
 177  181 -5.60e+14
 172  176 -2.00e+11
 301  301  1.12e+15
 106  102 -2.24e+15
 388  388  4.00e+11
 200  200  4.00e+11
  22   18 -2.24e+15
  95   91 -6.57e+07
 278  274 -2.24e+15
  80   84 -2.00e+11
  75   79 -6.57e+07
  49   53 -5.60e+14
 371  371  1.31e+08
 125  129 -5.60e+14
  40   44 -2.00e+11
 264  264  4.00e+11
  84   88 -2.00e+11
 384  380 -2.00e+11
   4    4  4.00e+11
 151  147 -6.57e+07
 287  291 -6.57e+07
 131  127 -6.57e+07
 350  350  4.48e+15
 154  158 -2.24e+15
 340  344 -2.00e+11
  49   49  1.12e+15
 168  168  4.00e+11
 367  371 -6.57e+07
  60   60  4.00e+11
 384  388 -2.00e+11
 230  234 -2.24e+15
 193  189 -5.60e+14
 397  393 -5.60e+14
   3    7 -6.57e+07
 331  331  1.31e+08
 277  281 -5.60e+14
 120  120  4.00e+11
 111  107 -6.57e+07
 232  236 -2.00e+11
 273  273  1.12e+15
  87   87  1.31e+08
 293  293  1.12e+15
 328  324 -2.00e+11
 370  366 -2.24e+15
 297  301 -5.60e+14
 176  176  4.00e+11
 310  310  4.48e+15
 217  221 -5.60e+14
 247  251 -6.57e+07
 378  382 -2.24e+15
 148  144 -2.00e+11
 178  178  4.48e+15
 330  326 -2.24e+15
  77   77  1.12e+15
 345  345  1.12e+15
  72   68 -2.00e+11
  27   31 -6.57e+07
  50   54 -2.24e+15
 195  199 -6.57e+07
 270  274 -2.24e+15
 195  191 -6.57e+07
  45   49 -5.60e+14
 394  394  4.48e+15
 137  137  1.12e+15
 223  227 -6.57e+07
 170  170  4.48e+15
 288  292 -2.00e+11
 169  169  1.12e+15
 223  219 -6.57e+07
 117  113 -5.60e+14
 130  126 -2.24e+15
   0    0  4.00e+11
 121  121  1.12e+15
 376  376  4.00e+11
 159  163 -6.57e+07
 256  256  4.00e+11
 248  248  4.00e+11
  58   62 -2.24e+15
 151  151  1.31e+08
  43   39 -6.57e+07
 211  211  1.31e+08
 178  174 -2.24e+15
  31   31  1.31e+08
 385  389 -5.60e+14
  61   65 -5.60e+14
 218  214 -2.24e+15
 329  329  1.12e+15
  85   81 -5.60e+14
  24   24  4.00e+11
  45   41 -5.60e+14
 101  101  1.12e+15
 221  221  1.12e+15
 110  106 -2.24e+15
 336  332 -2.00e+11
 167  171 -6.57e+07
 383  387 -6.57e+07
 302  306 -2.24e+15
 166  166  4.48e+15
 114  110 -2.24e+15
 317  321 -5.60e+14
  56   52 -2.00e+11
  10   14 -2.24e+15
 173  173  1.12e+15
  65   69 -5.60e+14
 257  253 -5.60e+14
  57   61 -5.60e+14
 289  289  1.12e+15
  59   55 -6.57e+07
 174  170 -2.24e+15
 303  299 -6.57e+07
 272  268 -2.00e+11
 165  161 -5.60e+14
  25   29 -5.60e+14
 323  323  1.31e+08
 197  193 -5.60e+14
  79   79  1.31e+08
  72   76 -2.00e+11
 312  308 -2.00e+11
  45   45  1.12e+15
 242  238 -2.24e+15
 310  306 -2.24e+15
  63   59 -6.57e+07
  15   11 -6.57e+07
  37   37  1.12e+15
 345  349 -5.60e+14
 190  194 -2.24e+15
 347  351 -6.57e+07
 329  333 -5.60e+14
 383  383  1.31e+08
 162  162  4.48e+15
 157  157  1.12e+15
   9    9  1.12e+15
 324  328 -2.00e+11
 224  228 -2.00e+11
 258  258  4.48e+15
 327  331 -6.57e+07
 123  123  1.31e+08
 276  280 -2.00e+11
 397  397  5.60e+14
 129  125 -5.60e+14
 152  156 -2.00e+11
  89   89  1.12e+15
 356  356  4.00e+11
 323  319 -6.57e+07
 149  149  1.12e+15
 133  129 -5.60e+14
 244  248 -2.00e+11
  60   56 -2.00e+11
   7    7  1.31e+08
 233  229 -5.60e+14
 268  268  4.00e+11
 199  203 -6.57e+07
  21   25 -5.60e+14
  92   88 -2.00e+11
 373  377 -5.60e+14
  94   90 -2.24e+15
 298  294 -2.24e+15
 124  120 -2.00e+11
 292  288 -2.00e+11
 270  266 -2.24e+15
 283  283  1.31e+08
 334  338 -2.24e+15
 255  251 -6.57e+07
 183  187 -6.57e+07
 289  293 -5.60e+14
 296  296  4.00e+11
 153  153  1.12e+15
 132  132  4.00e+11
 383  379 -6.57e+07
 318  314 -2.24e+15
 126  126  4.48e+15
 138  142 -2.24e+15
  26   22 -2.24e+15
 372  372  4.00e+11
 284  280 -2.00e+11
 168  164 -2.00e+11
 263  267 -6.57e+07
 206  210 -2.24e+15
  39   39  1.31e+08
 140  140  4.00e+11
 201  205 -5.60e+14
 202  206 -2.24e+15
  31   27 -6.57e+07
 381  381  1.12e+15
 167  167  1.31e+08
 288  288  4.00e+11
 290  294 -2.24e+15
 290  286 -2.24e+15
   5    1 -5.60e+14
 133  133  1.12e+15
 365  365  1.12e+15
 186  186  4.48e+15
  15   15  1.31e+08
  57   53 -5.60e+14
 140  136 -2.00e+11
 193  193  1.12e+15
  90   90  4.48e+15
 360  360  4.00e+11
 143  143  1.31e+08
 231  231  1.31e+08
 182  186 -2.24e+15
 372  376 -2.00e+11
 226  222 -2.24e+15
 231  227 -6.57e+07
 350  346 -2.24e+15
 390  394 -2.24e+15
 323  327 -6.57e+07
 291  287 -6.57e+07
  87   83 -6.57e+07
 113  109 -5.60e+14
   6    6  4.48e+15
 297  293 -5.60e+14
 109  109  1.12e+15
 203  207 -6.57e+07
 349  353 -5.60e+14
 260  260  4.00e+11
  75   75  1.31e+08
  61   57 -5.60e+14
  34   34  4.48e+15
 175  171 -6.57e+07
   8   12 -2.00e+11
 120  116 -2.00e+11
 316  320 -2.00e+11
 369  365 -5.60e+14
 205  201 -5.60e+14
 332  336 -2.00e+11
 114  118 -2.24e+15
 145  141 -5.60e+14
 354  350 -2.24e+15
  73   77 -5.60e+14
  69   65 -5.60e+14
 359  355 -6.57e+07
  32   32  4.00e+11
 281  285 -5.60e+14
  24   20 -2.00e+11
 389  389  1.12e+15
  96   92 -2.00e+11
 233  233  1.12e+15
  29   33 -5.60e+14
 146  142 -2.24e+15
 262  262  4.48e+15
  52   52  4.00e+11
  26   26  4.48e+15
 346  342 -2.24e+15
 194  198 -2.24e+15
 150  146 -2.24e+15
 235  239 -6.57e+07
  64   60 -2.00e+11
  91   95 -6.57e+07
  80   76 -2.00e+11
 163  167 -6.57e+07
 385  381 -5.60e+14
 187  191 -6.57e+07
  40   40  4.00e+11
 213  217 -5.60e+14
 357  357  1.12e+15
 251  251  1.31e+08
 172  168 -2.00e+11
 212  212  4.00e+11
 263  263  1.31e+08
 331  335 -6.57e+07
 281  277 -5.60e+14
  43   43  1.31e+08
  40   36 -2.00e+11
 159  155 -6.57e+07
 248  244 -2.00e+11
 327  327  1.31e+08
  20   20  4.00e+11
 202  202  4.48e+15
 320  316 -2.00e+11
 220  216 -2.00e+11
 297  297  1.12e+15
 303  307 -6.57e+07
  36   36  4.00e+11
 213  209 -5.60e+14
 124  124  4.00e+11
  90   94 -2.24e+15
 219  223 -6.57e+07
  16   20 -2.00e+11
 117  121 -5.60e+14
 259  255 -6.57e+07
  66   66  4.48e+15
  35   35  1.31e+08
   2    2  4.48e+15
 207  211 -6.57e+07
 326  330 -2.24e+15
  18   22 -2.24e+15
  89   85 -5.60e+14
 362  366 -2.24e+15
 149  145 -5.60e+14
 388  384 -2.00e+11
 262  258 -2.24e+15
 279  275 -6.57e+07
 231  235 -6.57e+07
 102  106 -2.24e+15
 115  111 -6.57e+07
 285  285  1.12e+15
 105  109 -5.60e+14
  51   47 -6.57e+07
  42   46 -2.24e+15
 352  356 -2.00e+11
 192  196 -2.00e+11
 233  237 -5.60e+14
 222  226 -2.24e+15
  18   14 -2.24e+15
 243  243  1.31e+08
 267  271 -6.57e+07
 119  115 -6.57e+07
 382  386 -2.24e+15
  48   52 -2.00e+11
 158  154 -2.24e+15
 219  215 -6.57e+07
 134  134  4.48e+15
 343  343  1.31e+08
 301  305 -5.60e+14
 108  104 -2.00e+11
   7   11 -6.57e+07
 229  229  1.12e+15
  13    9 -5.60e+14
 276  272 -2.00e+11
 169  173 -5.60e+14
 277  273 -5.60e+14
 355  355  1.31e+08
 137  133 -5.60e+14
 273  277 -5.60e+14
 180  180  4.00e+11
 254  250 -2.24e+15
 354  358 -2.24e+15
 299  295 -6.57e+07
  14   10 -2.24e+15
  59   63 -6.57e+07
  83   79 -6.57e+07
 271  271  1.31e+08
 374  374  4.48e+15
 317  317  1.12e+15
 262  266 -2.24e+15
 393  393  1.12e+15
 164  164  4.00e+11
  52   56 -2.00e+11
 214  210 -2.24e+15
 222  218 -2.24e+15
  97   93 -5.60e+14
 209  213 -5.60e+14
 374  370 -2.24e+15
 229  233 -5.60e+14
 287  287  1.31e+08
 191  187 -6.57e+07
 379  383 -6.57e+07
 246  242 -2.24e+15
 265  265  1.12e+15
   7    3 -6.57e+07
  43   47 -6.57e+07
 108  112 -2.00e+11
  86   86  4.48e+15
 366  362 -2.24e+15
 391  395 -6.57e+07
  64   68 -2.00e+11
  39   43 -6.57e+07
 389  393 -5.60e+14
 292  296 -2.00e+11
 203  203  1.31e+08
  61   61  1.12e+15
 101  105 -5.60e+14
 166  170 -2.24e+15
 339  335 -6.57e+07
 343  347 -6.57e+07
 324  320 -2.00e+11
 249  249  1.12e+15
 315  311 -6.57e+07
 173  177 -5.60e+14
 125  125  1.12e+15
  16   16  4.00e+11
 160  156 -2.00e+11
  53   57 -5.60e+14
 359  359  1.31e+08
  58   58  4.48e+15
   6   10 -2.24e+15
 171  175 -6.57e+07
  17   17  1.12e+15
  65   61 -5.60e+14
 183  183  1.31e+08
 173  169 -5.60e+14
 322  322  4.48e+15
 309  309  1.12e+15
 277  277  1.12e+15
