2025-06-15 21:13:18,925 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-15_21-13-12-698996_pid39132_b4fcff10\logs\CondenseGlobalSystem.log (Module: condensation, Line: 66)
2025-06-15 21:13:18,926 [DEBUG] Adaptive tolerance: 4.48e+39 (Module: condensation, Line: 122)
2025-06-15 21:13:18,927 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 4.48e+39 (Module: condensation, Line: 76)
2025-06-15 21:13:18,928 [INFO] 🚀 Starting enhanced condensation process (Module: condensation, Line: 127)
2025-06-15 21:13:18,929 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 155)
2025-06-15 21:13:18,932 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 161)
2025-06-15 21:13:18,932 [INFO] Secondary condensation removed 0 DOFs (Module: condensation, Line: 172)
2025-06-15 21:13:18,933 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 180)
2025-06-15 21:13:18,938 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 194)
2025-06-15 21:13:18,941 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 231)
2025-06-15 21:13:18,945 [DEBUG] 
 266  266  4.48e+41
 284  284  4.48e+41
 152  152  4.48e+41
 184  184  4.48e+41
 289  295 -5.60e+14
 224  230 -2.24e+15
 199  193 -5.60e+14
 483  477 -6.57e+07
  34   34  4.48e+41
 238  238  4.48e+41
 423  429 -6.57e+07
 156  156  4.48e+41
 115  109 -5.60e+14
 229  229  4.48e+41
  23   23  4.48e+41
 157  163 -5.60e+14
  21   27 -6.57e+07
 331  331  4.48e+41
 594  588 -2.00e+11
 147  147  4.48e+41
 237  237  4.48e+41
 182  182  4.48e+41
 282  276 -2.00e+11
  96   90 -2.00e+11
 404  410 -2.24e+15
 418  418  4.48e+41
 185  185  4.48e+41
 241  247 -5.60e+14
 294  288 -2.00e+11
 119  119  4.48e+41
 334  334  4.48e+41
 596  590 -2.24e+15
 139  139  4.48e+41
 388  388  4.48e+41
 416  422 -2.24e+15
 513  507 -6.57e+07
 285  291 -6.57e+07
 226  226  4.48e+41
  13   19 -5.60e+14
 347  347  4.48e+41
  19   25 -5.60e+14
 243  249 -6.57e+07
 349  343 -5.60e+14
 542  548 -2.24e+15
 227  227  4.48e+41
 200  194 -2.24e+15
 267  261 -6.57e+07
 262  262  4.48e+41
 307  307  4.48e+41
 107  107  4.48e+41
 452  452  4.48e+41
  33   33  4.48e+41
 328  328  4.48e+41
  29   29  4.48e+41
 343  343  4.48e+41
 380  380  4.48e+41
 182  176 -2.24e+15
 415  421 -5.60e+14
 355  355  4.48e+41
 193  187 -5.60e+14
  14   20 -2.24e+15
 248  254 -2.24e+15
 179  179  4.48e+41
 571  565 -5.60e+14
 560  560  4.48e+41
  84   78 -2.00e+11
 416  410 -2.24e+15
 336  330 -2.00e+11
 254  248 -2.24e+15
 314  308 -2.24e+15
  90   96 -2.00e+11
 555  549 -6.57e+07
 356  356  4.48e+41
 578  584 -2.24e+15
 234  234  4.48e+41
 453  447 -6.57e+07
 475  475  4.48e+41
 288  294 -2.00e+11
 125  125  4.48e+41
  94   94  4.48e+41
 289  289  4.48e+41
 230  230  4.48e+41
  27   33 -6.57e+07
  86   80 -2.24e+15
 177  171 -6.57e+07
 500  494 -2.24e+15
 453  459 -6.57e+07
 213  219 -6.57e+07
 507  501 -6.57e+07
  20   14 -2.24e+15
 101  101  4.48e+41
  31   31  4.48e+41
  85   85  4.48e+41
 403  403  4.48e+41
 540  540  4.48e+41
 264  270 -2.00e+11
 133  139 -5.60e+14
 381  387 -6.57e+07
 513  519 -6.57e+07
  14    8 -2.24e+15
 565  571 -5.60e+14
 484  484  4.48e+41
 415  415  4.48e+41
 362  356 -2.24e+15
 136  136  4.48e+41
 128  128  4.48e+41
 326  326  4.48e+41
 187  193 -5.60e+14
 391  391  4.48e+41
 189  183 -6.57e+07
 231  231  4.48e+41
 547  541 -5.60e+14
 423  423  4.48e+41
 521  521  4.48e+41
 363  369 -6.57e+07
 510  510  4.48e+41
 548  542 -2.24e+15
 555  561 -6.57e+07
 501  501  4.48e+41
 579  573 -6.57e+07
 592  592  4.48e+41
 349  355 -5.60e+14
 259  259  4.48e+41
 586  586  4.48e+41
 594  594  4.48e+41
 146  146  4.48e+41
 398  392 -2.24e+15
 519  525 -6.57e+07
 271  271  4.48e+41
 530  524 -2.24e+15
 439  439  4.48e+41
 461  461  4.48e+41
  26   20 -2.24e+15
 183  189 -6.57e+07
 111  117 -6.57e+07
 272  278 -2.24e+15
  11   11  4.48e+41
  47   47  4.48e+41
 447  441 -6.57e+07
 297  303 -6.57e+07
 399  399  4.48e+41
 212  218 -2.24e+15
 105  105  4.48e+41
 386  380 -2.24e+15
 510  516 -2.00e+11
 541  535 -5.60e+14
 585  579 -6.57e+07
 303  309 -6.57e+07
 150  144 -2.00e+11
 252  246 -2.00e+11
 116  122 -2.24e+15
 151  151  4.48e+41
 104   98 -2.24e+15
 504  504  4.48e+41
  36   36  4.48e+41
 134  140 -2.24e+15
 463  463  4.48e+41
  80   74 -2.24e+15
 363  363  4.48e+41
  49   43 -5.60e+14
 511  511  4.48e+41
 291  297 -6.57e+07
 523  517 -5.60e+14
 535  529 -5.60e+14
 575  575  4.48e+41
 409  409  4.48e+41
 366  372 -2.00e+11
  75   81 -6.57e+07
 483  489 -6.57e+07
 206  206  4.48e+41
 405  411 -6.57e+07
 228  222 -2.00e+11
 159  159  4.48e+41
 203  203  4.48e+41
 258  252 -2.00e+11
 541  541  4.48e+41
 432  426 -2.00e+11
 110  104 -2.24e+15
 593  593  4.48e+41
 387  393 -6.57e+07
 416  416  4.48e+41
 579  585 -6.57e+07
 154  154  4.48e+41
 572  578 -2.24e+15
 265  271 -5.60e+14
 457  451 -5.60e+14
 381  375 -6.57e+07
 284  278 -2.24e+15
 288  282 -2.00e+11
 513  513  4.48e+41
 506  506  4.48e+41
 318  318  4.48e+41
 373  367 -5.60e+14
  25   25  4.48e+41
 303  297 -6.57e+07
 103  109 -5.60e+14
 493  499 -5.60e+14
 552  546 -2.00e+11
 368  368  4.48e+41
 361  355 -5.60e+14
 255  255  4.48e+41
 103   97 -5.60e+14
  38   32 -2.24e+15
 168  174 -2.00e+11
  54   54  4.48e+41
 567  567  4.48e+41
 577  571 -5.60e+14
 113  113  4.48e+41
 428  434 -2.24e+15
 158  158  4.48e+41
 157  151 -5.60e+14
 591  591  4.48e+41
 279  273 -6.57e+07
 132  138 -2.00e+11
 151  157 -5.60e+14
 249  255 -6.57e+07
  56   50 -2.24e+15
 176  182 -2.24e+15
 447  447  4.48e+41
 181  181  4.48e+41
 507  507  4.48e+41
  96   96  4.48e+41
  49   55 -5.60e+14
 241  241  4.48e+41
 338  344 -2.24e+15
 467  467  4.48e+41
 311  311  4.48e+41
 306  300 -2.00e+11
  75   75  4.48e+41
 148  148  4.48e+41
 177  183 -6.57e+07
 396  402 -2.00e+11
 471  465 -6.57e+07
 380  374 -2.24e+15
 458  458  4.48e+41
 479  479  4.48e+41
  14   14  4.48e+41
  91   91  4.48e+41
 408  402 -2.00e+11
 348  348  4.48e+41
 312  306 -2.00e+11
 546  540 -2.00e+11
 420  420  4.48e+41
  81   81  4.48e+41
 120  120  4.48e+41
 243  243  4.48e+41
 493  493  4.48e+41
 384  384  4.48e+41
 198  192 -2.00e+11
  21   21  4.48e+41
  67   73 -5.60e+14
 134  128 -2.24e+15
 559  559  4.48e+41
 514  514  4.48e+41
 301  307 -5.60e+14
 319  325 -5.60e+14
 199  199  4.48e+41
 422  428 -2.24e+15
 291  285 -6.57e+07
 499  493 -5.60e+14
 131  131  4.48e+41
 164  170 -2.24e+15
 529  535 -5.60e+14
 471  471  4.48e+41
 480  474 -2.00e+11
 420  414 -2.00e+11
 221  221  4.48e+41
 489  489  4.48e+41
 236  230 -2.24e+15
 105   99 -6.57e+07
 170  164 -2.24e+15
 393  393  4.48e+41
 286  286  4.48e+41
 332  326 -2.24e+15
 567  561 -6.57e+07
 285  285  4.48e+41
 329  329  4.48e+41
  24   30 -2.00e+11
 421  415 -5.60e+14
 343  349 -5.60e+14
  48   48  4.48e+41
 337  331 -5.60e+14
 535  535  4.48e+41
 250  250  4.48e+41
 183  177 -6.57e+07
 254  254  4.48e+41
 128  122 -2.24e+15
 260  260  4.48e+41
 352  352  4.48e+41
 299  299  4.48e+41
 123  123  4.48e+41
 573  573  4.48e+41
 273  273  4.48e+41
  55   55  4.48e+41
 478  478  4.48e+41
 212  212  4.48e+41
  74   68 -2.24e+15
 529  529  4.48e+41
 465  459 -6.57e+07
 546  552 -2.00e+11
  91   85 -5.60e+14
 577  577  4.48e+41
  61   61  4.48e+41
 429  435 -6.57e+07
 404  404  4.48e+41
 265  259 -5.60e+14
 369  363 -6.57e+07
  86   86  4.48e+41
 297  291 -6.57e+07
 162  156 -2.00e+11
 246  246  4.48e+41
 159  165 -6.57e+07
   6    0 -2.00e+11
  63   69 -6.57e+07
 492  486 -2.00e+11
 122  116 -2.24e+15
 128  134 -2.24e+15
 230  224 -2.24e+15
 126  126  4.48e+41
 558  552 -2.00e+11
 471  477 -6.57e+07
 277  271 -5.60e+14
 488  488  4.48e+41
 481  481  4.48e+41
 143  143  4.48e+41
 468  468  4.48e+41
 207  207  4.48e+41
 152  158 -2.24e+15
 595  589 -5.60e+14
  59   59  4.48e+41
 188  194 -2.24e+15
 164  158 -2.24e+15
 271  277 -5.60e+14
 247  241 -5.60e+14
 338  338  4.48e+41
 249  243 -6.57e+07
  68   74 -2.24e+15
 517  523 -5.60e+14
 211  211  4.48e+41
 379  373 -5.60e+14
 271  265 -5.60e+14
 518  524 -2.24e+15
 408  414 -2.00e+11
 222  216 -2.00e+11
 246  240 -2.00e+11
 590  596 -2.24e+15
 397  397  4.48e+41
 427  427  4.48e+41
 163  157 -5.60e+14
  42   48 -2.00e+11
 268  268  4.48e+41
 432  438 -2.00e+11
 534  528 -2.00e+11
 228  228  4.48e+41
  68   62 -2.24e+15
 536  536  4.48e+41
 446  452 -2.24e+15
 340  340  4.48e+41
 194  194  4.48e+41
 308  314 -2.24e+15
 365  365  4.48e+41
 516  522 -2.00e+11
 240  246 -2.00e+11
 549  543 -6.57e+07
 186  180 -2.00e+11
 133  133  4.48e+41
 210  204 -2.00e+11
 237  231 -6.57e+07
 494  494  4.48e+41
 536  530 -2.24e+15
 525  519 -6.57e+07
 470  464 -2.24e+15
 152  146 -2.24e+15
  54   60 -2.00e+11
  78   72 -2.00e+11
 123  129 -6.57e+07
 576  576  4.48e+41
 496  496  4.48e+41
 127  127  4.48e+41
 573  567 -6.57e+07
 186  192 -2.00e+11
 325  319 -5.60e+14
 394  394  4.48e+41
 402  396 -2.00e+11
 102  108 -2.00e+11
  38   44 -2.24e+15
 346  346  4.48e+41
 218  212 -2.24e+15
 477  483 -6.57e+07
 457  463 -5.60e+14
 553  559 -5.60e+14
 351  345 -6.57e+07
 420  426 -2.00e+11
 351  357 -6.57e+07
 512  512  4.48e+41
 126  120 -2.00e+11
 123  117 -6.57e+07
 450  456 -2.00e+11
 566  566  4.48e+41
 445  451 -5.60e+14
 336  342 -2.00e+11
 115  115  4.48e+41
 141  135 -6.57e+07
 150  156 -2.00e+11
 429  423 -6.57e+07
  26   26  4.48e+41
 175  169 -5.60e+14
 206  200 -2.24e+15
 564  564  4.48e+41
 207  201 -6.57e+07
 402  408 -2.00e+11
 375  369 -6.57e+07
 411  411  4.48e+41
 425  425  4.48e+41
 393  399 -6.57e+07
 316  316  4.48e+41
 144  144  4.48e+41
 187  181 -5.60e+14
 337  343 -5.60e+14
 529  523 -5.60e+14
 498  492 -2.00e+11
 324  318 -2.00e+11
 266  260 -2.24e+15
 320  326 -2.24e+15
 554  554  4.48e+41
 205  211 -5.60e+14
 414  414  4.48e+41
 171  171  4.48e+41
 382  382  4.48e+41
 564  558 -2.00e+11
 141  141  4.48e+41
  44   38 -2.24e+15
 138  132 -2.00e+11
 462  462  4.48e+41
  37   31 -5.60e+14
  56   56  4.48e+41
 464  458 -2.24e+15
   6   12 -2.00e+11
 252  252  4.48e+41
  74   74  4.48e+41
 530  536 -2.24e+15
 548  548  4.48e+41
 112  112  4.48e+41
 306  306  4.48e+41
 313  307 -5.60e+14
 308  302 -2.24e+15
 492  492  4.48e+41
 320  320  4.48e+41
 144  138 -2.00e+11
 153  147 -6.57e+07
  60   66 -2.00e+11
 164  164  4.48e+41
 126  132 -2.00e+11
 486  492 -2.00e+11
 399  405 -6.57e+07
  61   67 -5.60e+14
 314  314  4.48e+41
 528  534 -2.00e+11
 307  313 -5.60e+14
  61   55 -5.60e+14
 524  524  4.48e+41
 522  516 -2.00e+11
  97   97  4.48e+41
 236  236  4.48e+41
 118  118  4.48e+41
 139  145 -5.60e+14
 589  589  4.48e+41
 176  176  4.48e+41
 140  140  4.48e+41
 354  354  4.48e+41
 129  123 -6.57e+07
 518  512 -2.24e+15
 333  339 -6.57e+07
 251  251  4.48e+41
 554  560 -2.24e+15
 327  327  4.48e+41
 462  456 -2.00e+11
 487  487  4.48e+41
 325  325  4.48e+41
 380  386 -2.24e+15
 488  494 -2.24e+15
 209  209  4.48e+41
 217  211 -5.60e+14
 433  427 -5.60e+14
 465  465  4.48e+41
 397  403 -5.60e+14
 331  337 -5.60e+14
 274  274  4.48e+41
   1    7 -5.60e+14
 279  285 -6.57e+07
 201  195 -6.57e+07
 139  133 -5.60e+14
   2    8 -2.24e+15
 363  357 -6.57e+07
 480  480  4.48e+41
  18   18  4.48e+41
 104  110 -2.24e+15
  60   54 -2.00e+11
 317  317  4.48e+41
 469  463 -5.60e+14
 253  253  4.48e+41
 583  583  4.48e+41
 580  580  4.48e+41
 392  398 -2.24e+15
 582  582  4.48e+41
 566  572 -2.24e+15
 162  168 -2.00e+11
 135  135  4.48e+41
 190  190  4.48e+41
 138  138  4.48e+41
 301  301  4.48e+41
 570  576 -2.00e+11
 182  188 -2.24e+15
 332  338 -2.24e+15
 330  330  4.48e+41
 499  505 -5.60e+14
 234  228 -2.00e+11
  98   98  4.48e+41
 266  272 -2.24e+15
 302  308 -2.24e+15
 372  372  4.48e+41
 549  555 -6.57e+07
  30   24 -2.00e+11
 454  454  4.48e+41
 368  374 -2.24e+15
  91   97 -5.60e+14
 384  390 -2.00e+11
 292  292  4.48e+41
 230  236 -2.24e+15
 267  267  4.48e+41
 525  525  4.48e+41
 435  441 -6.57e+07
 537  537  4.48e+41
 381  381  4.48e+41
 354  360 -2.00e+11
 247  253 -5.60e+14
 537  543 -6.57e+07
 390  396 -2.00e+11
 558  564 -2.00e+11
 372  366 -2.00e+11
 117  123 -6.57e+07
 270  276 -2.00e+11
 156  162 -2.00e+11
   1    1  4.48e+41
   3    3  4.48e+41
 134  134  4.48e+41
 444  450 -2.00e+11
 350  344 -2.24e+15
 589  595 -5.60e+14
  93   87 -6.57e+07
 256  256  4.48e+41
  13    7 -5.60e+14
 429  429  4.48e+41
 516  510 -2.00e+11
 253  259 -5.60e+14
 320  314 -2.24e+15
 373  379 -5.60e+14
 445  445  4.48e+41
 110  116 -2.24e+15
  12   12  4.48e+41
 145  145  4.48e+41
 246  252 -2.00e+11
  21   15 -6.57e+07
  46   46  4.48e+41
 151  145 -5.60e+14
  25   19 -5.60e+14
 569  569  4.48e+41
  92   92  4.48e+41
  52   52  4.48e+41
 324  330 -2.00e+11
 523  529 -5.60e+14
  32   26 -2.24e+15
 291  291  4.48e+41
 270  264 -2.00e+11
  20   20  4.48e+41
 505  511 -5.60e+14
 225  219 -6.57e+07
 440  434 -2.24e+15
 537  531 -6.57e+07
 432  432  4.48e+41
 229  235 -5.60e+14
 259  265 -5.60e+14
 200  200  4.48e+41
 342  348 -2.00e+11
 511  517 -5.60e+14
 578  578  4.48e+41
  26   32 -2.24e+15
  40   40  4.48e+41
 264  264  4.48e+41
  84   90 -2.00e+11
 121  121  4.48e+41
 155  155  4.48e+41
 223  229 -5.60e+14
 303  303  4.48e+41
 288  288  4.48e+41
  79   79  4.48e+41
  48   54 -2.00e+11
 407  407  4.48e+41
 341  341  4.48e+41
  88   88  4.48e+41
 306  312 -2.00e+11
  24   18 -2.00e+11
 235  229 -5.60e+14
 369  375 -6.57e+07
 400  400  4.48e+41
 319  313 -5.60e+14
 360  366 -2.00e+11
  79   85 -5.60e+14
  60   60  4.48e+41
 362  362  4.48e+41
  36   30 -2.00e+11
 597  591 -6.57e+07
  45   51 -6.57e+07
 233  233  4.48e+41
 532  532  4.48e+41
 206  212 -2.24e+15
  72   72  4.48e+41
 108  102 -2.00e+11
 133  127 -5.60e+14
 192  198 -2.00e+11
 279  279  4.48e+41
 144  150 -2.00e+11
  43   37 -5.60e+14
 387  381 -6.57e+07
 351  351  4.48e+41
  44   50 -2.24e+15
 553  547 -5.60e+14
 395  395  4.48e+41
 534  540 -2.00e+11
 516  516  4.48e+41
 541  547 -5.60e+14
 130  130  4.48e+41
 505  505  4.48e+41
 489  495 -6.57e+07
 168  162 -2.00e+11
 102  102  4.48e+41
 498  504 -2.00e+11
 409  415 -5.60e+14
 132  132  4.48e+41
  51   45 -6.57e+07
 570  564 -2.00e+11
 108  108  4.48e+41
 481  487 -5.60e+14
 428  428  4.48e+41
  31   37 -5.60e+14
  42   36 -2.00e+11
 427  421 -5.60e+14
  15    9 -6.57e+07
 545  545  4.48e+41
 193  193  4.48e+41
 192  192  4.48e+41
 458  452 -2.24e+15
 336  336  4.48e+41
 391  385 -5.60e+14
  33   39 -6.57e+07
  37   37  4.48e+41
 310  310  4.48e+41
  36   42 -2.00e+11
 197  197  4.48e+41
 290  296 -2.24e+15
 367  373 -5.60e+14
 451  445 -5.60e+14
 188  182 -2.24e+15
 277  277  4.48e+41
 468  462 -2.00e+11
 477  477  4.48e+41
 174  180 -2.00e+11
 522  528 -2.00e+11
 348  354 -2.00e+11
 439  445 -5.60e+14
  45   45  4.48e+41
 261  267 -6.57e+07
 309  309  4.48e+41
 390  384 -2.00e+11
 348  342 -2.00e+11
  27   27  4.48e+41
 121  127 -5.60e+14
 482  488 -2.24e+15
 103  103  4.48e+41
  97   91 -5.60e+14
  63   57 -6.57e+07
 558  558  4.48e+41
 161  161  4.48e+41
  51   51  4.48e+41
 452  446 -2.24e+15
 108  114 -2.00e+11
 576  570 -2.00e+11
   5    5  4.48e+41
 193  199 -5.60e+14
 304  304  4.48e+41
 110  110  4.48e+41
 255  249 -6.57e+07
 168  168  4.48e+41
 357  357  4.48e+41
 480  486 -2.00e+11
 240  240  4.48e+41
 198  204 -2.00e+11
 551  551  4.48e+41
  62   68 -2.24e+15
 216  216  4.48e+41
 440  446 -2.24e+15
 552  558 -2.00e+11
 231  237 -6.57e+07
  77   77  4.48e+41
 576  582 -2.00e+11
 300  300  4.48e+41
 350  356 -2.24e+15
 401  401  4.48e+41
 494  488 -2.24e+15
 404  398 -2.24e+15
 595  595  4.48e+41
   3    9 -6.57e+07
 585  585  4.48e+41
 287  287  4.48e+41
 584  584  4.48e+41
 153  159 -6.57e+07
 386  386  4.48e+41
 141  147 -6.57e+07
 405  399 -6.57e+07
 459  459  4.48e+41
 438  432 -2.00e+11
 111  111  4.48e+41
 470  476 -2.24e+15
 160  160  4.48e+41
 443  443  4.48e+41
 344  350 -2.24e+15
  62   56 -2.24e+15
 225  231 -6.57e+07
 456  456  4.48e+41
 375  375  4.48e+41
 433  439 -5.60e+14
 568  568  4.48e+41
 189  189  4.48e+41
 229  223 -5.60e+14
 472  472  4.48e+41
  98   92 -2.24e+15
 392  386 -2.24e+15
  98  104 -2.24e+15
 519  519  4.48e+41
  92   86 -2.24e+15
  35   35  4.48e+41
  64   64  4.48e+41
 444  444  4.48e+41
 289  283 -5.60e+14
 463  457 -5.60e+14
 406  406  4.48e+41
 423  417 -6.57e+07
  57   63 -6.57e+07
 445  439 -5.60e+14
 176  170 -2.24e+15
 441  435 -6.57e+07
 218  218  4.48e+41
 474  468 -2.00e+11
 217  217  4.48e+41
 386  392 -2.24e+15
 150  150  4.48e+41
 166  166  4.48e+41
   0    0  4.48e+41
 156  150 -2.00e+11
 565  565  4.48e+41
 205  199 -5.60e+14
 536  542 -2.24e+15
  25   31 -5.60e+14
 273  279 -6.57e+07
 434  434  4.48e+41
 403  397 -5.60e+14
 356  350 -2.24e+15
  74   80 -2.24e+15
 194  188 -2.24e+15
  55   49 -5.60e+14
 415  409 -5.60e+14
 228  234 -2.00e+11
 307  301 -5.60e+14
  39   39  4.48e+41
 578  572 -2.24e+15
  79   73 -5.60e+14
 375  381 -6.57e+07
 338  332 -2.24e+15
 178  178  4.48e+41
 109  103 -5.60e+14
  31   25 -5.60e+14
 345  339 -6.57e+07
  57   51 -6.57e+07
 129  129  4.48e+41
 384  378 -2.00e+11
 140  146 -2.24e+15
 584  578 -2.24e+15
 446  446  4.48e+41
 215  215  4.48e+41
 379  379  4.48e+41
 157  157  4.48e+41
 213  207 -6.57e+07
 556  556  4.48e+41
 146  140 -2.24e+15
 181  187 -5.60e+14
  72   66 -2.00e+11
  13   13  4.48e+41
 222  228 -2.00e+11
  84   84  4.48e+41
 362  368 -2.24e+15
 542  542  4.48e+41
 542  536 -2.24e+15
  73   79 -5.60e+14
 408  408  4.48e+41
 280  280  4.48e+41
  75   69 -6.57e+07
 223  223  4.48e+41
 486  486  4.48e+41
 403  409 -5.60e+14
 211  217 -5.60e+14
  32   32  4.48e+41
 501  495 -6.57e+07
 253  247 -5.60e+14
 322  322  4.48e+41
 283  277 -5.60e+14
 102   96 -2.00e+11
 314  320 -2.24e+15
  92   98 -2.24e+15
  70   70  4.48e+41
  57   57  4.48e+41
 444  438 -2.00e+11
 422  422  4.48e+41
 498  498  4.48e+41
  80   80  4.48e+41
  19   13 -5.60e+14
 297  297  4.48e+41
  48   42 -2.00e+11
  18   12 -2.00e+11
 244  244  4.48e+41
 370  370  4.48e+41
 559  553 -5.60e+14
 574  574  4.48e+41
 207  213 -6.57e+07
 201  201  4.48e+41
  12    6 -2.00e+11
 451  451  4.48e+41
 422  416 -2.24e+15
 434  428 -2.24e+15
 506  500 -2.24e+15
 158  152 -2.24e+15
 217  223 -5.60e+14
 366  360 -2.00e+11
 526  526  4.48e+41
 165  159 -6.57e+07
 315  315  4.48e+41
 308  308  4.48e+41
 531  537 -6.57e+07
 195  195  4.48e+41
 114  120 -2.00e+11
 539  539  4.48e+41
 100  100  4.48e+41
 192  186 -2.00e+11
 170  170  4.48e+41
 505  499 -5.60e+14
  76   76  4.48e+41
   8   14 -2.24e+15
 524  530 -2.24e+15
 405  405  4.48e+41
 147  141 -6.57e+07
 393  387 -6.57e+07
 378  378  4.48e+41
 255  261 -6.57e+07
  27   21 -6.57e+07
 504  510 -2.00e+11
 117  117  4.48e+41
 599  599  4.48e+41
 374  380 -2.24e+15
 450  444 -2.00e+11
 561  555 -6.57e+07
 120  126 -2.00e+11
 464  464  4.48e+41
 298  298  4.48e+41
 158  164 -2.24e+15
 550  550  4.48e+41
  16   16  4.48e+41
 315  321 -6.57e+07
 531  525 -6.57e+07
 284  290 -2.24e+15
 414  420 -2.00e+11
 538  538  4.48e+41
 235  241 -5.60e+14
 477  471 -6.57e+07
 296  290 -2.24e+15
 318  312 -2.00e+11
  83   83  4.48e+41
 196  196  4.48e+41
 373  373  4.48e+41
 169  175 -5.60e+14
 290  290  4.48e+41
 326  332 -2.24e+15
 588  594 -2.00e+11
 313  313  4.48e+41
 181  175 -5.60e+14
 162  162  4.48e+41
 177  177  4.48e+41
  32   38 -2.24e+15
 559  565 -5.60e+14
 469  475 -5.60e+14
 216  210 -2.00e+11
 355  349 -5.60e+14
  85   79 -5.60e+14
 463  469 -5.60e+14
 265  265  4.48e+41
  50   44 -2.24e+15
 180  180  4.48e+41
 259  253 -5.60e+14
 396  396  4.48e+41
 260  254 -2.24e+15
 572  572  4.48e+41
  39   33 -6.57e+07
 364  364  4.48e+41
 458  464 -2.24e+15
 591  585 -6.57e+07
 324  324  4.48e+41
 214  214  4.48e+41
 473  473  4.48e+41
 587  587  4.48e+41
 475  481 -5.60e+14
 475  469 -5.60e+14
   6    6  4.48e+41
 170  176 -2.24e+15
 435  429 -6.57e+07
 239  239  4.48e+41
  19   19  4.48e+41
 361  367 -5.60e+14
  73   67 -5.60e+14
 180  174 -2.00e+11
 248  242 -2.24e+15
 358  358  4.48e+41
 115  121 -5.60e+14
 489  483 -6.57e+07
 183  183  4.48e+41
 296  302 -2.24e+15
 492  498 -2.00e+11
 510  504 -2.00e+11
 234  240 -2.00e+11
 560  554 -2.24e+15
 290  284 -2.24e+15
 296  296  4.48e+41
