2025-06-25 16:22:03,915 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-25 16:22:03,916 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-06-25 16:22:03,916 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-06-25 16:22:03,916 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 155)
2025-06-25 16:22:03,920 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 161)
2025-06-25 16:22:03,920 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 181)
2025-06-25 16:22:03,928 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 195)
2025-06-25 16:22:03,928 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 232)
2025-06-25 16:22:03,959 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\maps\03_condensation_map.csv (Module: condensation, Line: 320)
2025-06-25 16:22:03,995 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\05_K_cond.csv (Module: condensation, Line: 262)
2025-06-25 16:22:04,007 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\06_F_cond.csv (Module: condensation, Line: 273)
2025-06-25 16:22:04,007 [DEBUG] 
 297  291 -6.57e+07
 283  289 -5.60e+14
 589  593  8.00e+13
 565  559 -5.60e+14
 444  438 -2.00e+11
 279  273 -6.57e+07
 123  117 -6.57e+07
 238  232  5.33e+14
 522  516 -2.00e+11
 567  573 -6.57e+07
  66   66  4.00e+11
 136  134 -3.20e+14
  15   21 -6.57e+07
 564  570 -2.00e+11
 269  259  2.40e+14
  41   37  8.00e+13
 362  368 -2.24e+15
 478  476 -3.20e+14
  83   85 -3.20e+14
 173  173  2.93e+14
 362  370 -9.60e+14
 345  351 -6.57e+07
 356  356  4.48e+15
 403  401 -3.20e+14
 200  196  1.28e+15
 425  427 -3.20e+14
 344  344  4.48e+15
  26   34 -9.60e+14
 539  535  8.00e+13
 503  505 -3.20e+14
 398  392 -2.24e+15
 220  220  1.17e+15
 419  409  2.40e+14
 110  118 -9.60e+14
 577  581  8.00e+13
 188  190 -3.20e+14
 184  184  1.17e+15
 518  520 -3.20e+14
 301  311  2.40e+14
 492  492  4.00e+11
 289  289  1.12e+15
 307  307  1.12e+15
 294  300 -2.00e+11
 591  597 -6.57e+07
 151  149 -3.20e+14
 410  416 -2.24e+15
 106  106  1.17e+15
 212  218 -2.24e+15
 223  223  1.12e+15
 337  343 -5.60e+14
 508  506 -3.20e+14
 130  134  1.28e+15
  52   52  1.17e+15
  18   12 -2.00e+11
   8   10 -3.20e+14
 263  269  1.33e+14
 326  326  4.48e+15
 378  384 -2.00e+11
 591  585 -6.57e+07
 576  570 -2.00e+11
 164  158 -2.24e+15
 374  370  1.28e+15
 257  259 -3.20e+14
 422  424 -3.20e+14
 197  203  1.33e+14
  19   29  2.40e+14
 284  284  4.48e+15
 361  361  1.12e+15
 251  241  2.40e+14
 571  569 -3.20e+14
 132  132  4.00e+11
 503  493  2.40e+14
 466  464 -3.20e+14
 122  116 -2.24e+15
 288  288  4.00e+11
 249  249  1.31e+08
 299  299  2.93e+14
 104  104  4.48e+15
  30   30  4.00e+11
 525  531 -6.57e+07
 511  521  2.40e+14
 271  265 -5.60e+14
 596  590 -2.24e+15
  91   85 -5.60e+14
 256  254 -3.20e+14
  37   37  1.12e+15
 249  243 -6.57e+07
  61   65  8.00e+13
 468  474 -2.00e+11
 124  122 -3.20e+14
 268  266 -3.20e+14
 143  137  1.33e+14
 398  394  1.28e+15
 109  103 -5.60e+14
 377  367  2.40e+14
 193  203  2.40e+14
  37   43 -5.60e+14
 176  184 -9.60e+14
 272  272  4.48e+15
  38   46 -9.60e+14
  97  107  2.40e+14
 192  198 -2.00e+11
 391  391  1.12e+15
  86   82  1.28e+15
  84   78 -2.00e+11
 266  266  4.48e+15
  11    1  2.40e+14
 371  365  1.33e+14
 179  185  1.33e+14
 470  464 -2.24e+15
 452  452  4.48e+15
  88   92  1.28e+15
 322  314 -9.60e+14
 277  287  2.40e+14
 150  150  4.00e+11
  80   86 -2.24e+15
 527  523  8.00e+13
 254  250  1.28e+15
 115  115  1.12e+15
 439  437 -3.20e+14
  51   51  1.31e+08
 496  502  5.33e+14
  34   38  1.28e+15
 460  458 -3.20e+14
 160  158 -3.20e+14
 565  565  1.12e+15
 129  135 -6.57e+07
 254  260 -2.24e+15
  82   86  1.28e+15
  53   49  8.00e+13
 449  451 -3.20e+14
 121  131  2.40e+14
 189  195 -6.57e+07
 330  330  4.00e+11
 324  318 -2.00e+11
 231  231  1.31e+08
   8    4  1.28e+15
 594  594  2.00e+11
 110  116 -2.24e+15
 209  199  2.40e+14
 363  369 -6.57e+07
 245  241  8.00e+13
 587  581  1.33e+14
  98   92 -2.24e+15
 368  368  4.48e+15
 562  554 -9.60e+14
  94   92 -3.20e+14
 213  207 -6.57e+07
 560  568 -9.60e+14
 220  214  5.33e+14
  16   22  5.33e+14
 103  109 -5.60e+14
 408  414 -2.00e+11
 538  538  1.17e+15
 589  599  2.40e+14
 350  358 -9.60e+14
 553  559 -5.60e+14
 365  359  1.33e+14
 328  320 -9.60e+14
 595  589 -5.60e+14
 446  440 -2.24e+15
 421  431  2.40e+14
 535  541 -5.60e+14
 454  454  1.17e+15
 301  307 -5.60e+14
 327  327  1.31e+08
 320  326 -2.24e+15
 215  217 -3.20e+14
 507  513 -6.57e+07
 248  256 -9.60e+14
 232  226  5.33e+14
  61   71  2.40e+14
 323  319  8.00e+13
  50   44 -2.24e+15
 109  109  1.12e+15
 140  146 -2.24e+15
 216  216  4.00e+11
 250  244  5.33e+14
 159  165 -6.57e+07
 154  148  5.33e+14
 241  241  1.12e+15
 294  294  4.00e+11
 155  155  2.93e+14
 355  353 -3.20e+14
 236  242 -2.24e+15
  93   99 -6.57e+07
  96   96  4.00e+11
 132  126 -2.00e+11
 169  179  2.40e+14
 388  382  5.33e+14
 115  121 -5.60e+14
 386  394 -9.60e+14
 319  313 -5.60e+14
 148  142  5.33e+14
 202  194 -9.60e+14
  23   25 -3.20e+14
 175  181 -5.60e+14
  89   95  1.33e+14
  65   67 -3.20e+14
 319  317 -3.20e+14
 131  121  2.40e+14
 203  197  1.33e+14
 479  485  1.33e+14
 277  283 -5.60e+14
 563  557  1.33e+14
 371  361  2.40e+14
  84   84  4.00e+11
 589  595 -5.60e+14
 302  304 -3.20e+14
 474  468 -2.00e+11
 311  311  2.93e+14
 140  140  4.48e+15
 499  493 -5.60e+14
 465  459 -6.57e+07
 499  503  8.00e+13
 350  346  1.28e+15
  16   14 -3.20e+14
 396  396  4.00e+11
 387  393 -6.57e+07
 315  315  1.31e+08
  13   17  8.00e+13
 420  420  4.00e+11
 337  337  1.12e+15
 287  293  1.33e+14
 573  567 -6.57e+07
  64   58  5.33e+14
 158  164 -2.24e+15
 174  180 -2.00e+11
 411  405 -6.57e+07
 220  212 -9.60e+14
 312  312  4.00e+11
 108  114 -2.00e+11
 506  512 -2.24e+15
 539  539  2.93e+14
 418  416 -3.20e+14
 118  118  1.17e+15
 533  535 -3.20e+14
 107  109 -3.20e+14
 181  187 -5.60e+14
 313  307 -5.60e+14
 260  262 -3.20e+14
 433  427 -5.60e+14
 434  428 -2.24e+15
 523  533  2.40e+14
  26   22  1.28e+15
 317  319 -3.20e+14
 460  452 -9.60e+14
 151  155  8.00e+13
 545  545  2.93e+14
  64   70  5.33e+14
 426  420 -2.00e+11
  49   43 -5.60e+14
 170  164 -2.24e+15
 599  589  2.40e+14
  24   24  4.00e+11
 423  423  1.31e+08
  46   38 -9.60e+14
 124  128  1.28e+15
 481  485  8.00e+13
 154  154  1.17e+15
 156  162 -2.00e+11
 357  363 -6.57e+07
 386  382  1.28e+15
 147  153 -6.57e+07
 471  477 -6.57e+07
  79   85 -5.60e+14
 239  239  2.93e+14
 269  271 -3.20e+14
 149  145  8.00e+13
 536  532  1.28e+15
 508  508  1.17e+15
 583  577 -5.60e+14
 229  223 -5.60e+14
 262  254 -9.60e+14
  29   23  1.33e+14
 241  245  8.00e+13
 432  432  4.00e+11
 247  257  2.40e+14
 497  499 -3.20e+14
  75   75  1.31e+08
 171  165 -6.57e+07
 229  229  1.12e+15
   8    2 -2.24e+15
 529  533  8.00e+13
 564  564  4.00e+11
 461  467  1.33e+14
 584  578 -2.24e+15
 395  389  1.33e+14
  38   44 -2.24e+15
 217  217  1.12e+15
  40   32 -9.60e+14
  36   30 -2.00e+11
 259  269  2.40e+14
  10   16  5.33e+14
  19   25 -5.60e+14
 247  247  1.12e+15
 347  349 -3.20e+14
 599  599  1.07e+14
  58   62  1.28e+15
 217  227  2.40e+14
 284  280  1.28e+15
 207  201 -6.57e+07
  99   99  1.31e+08
 335  329  1.33e+14
 150  156 -2.00e+11
 239  241 -3.20e+14
 568  574  5.33e+14
 588  594 -2.00e+11
  32   26 -2.24e+15
 354  360 -2.00e+11
 470  470  4.48e+15
 477  471 -6.57e+07
 369  375 -6.57e+07
 421  427 -5.60e+14
 413  419  1.33e+14
  29   19  2.40e+14
 572  568  1.28e+15
 547  547  1.12e+15
 164  166 -3.20e+14
 197  199 -3.20e+14
 214  214  1.17e+15
 153  147 -6.57e+07
 283  283  1.12e+15
 543  543  1.31e+08
 375  381 -6.57e+07
  88   86 -3.20e+14
 437  431  1.33e+14
 344  338 -2.24e+15
 182  178  1.28e+15
 355  359  8.00e+13
  46   46  1.17e+15
 377  377  2.93e+14
 236  244 -9.60e+14
 122  124 -3.20e+14
 303  297 -6.57e+07
 442  446  1.28e+15
  37   31 -5.60e+14
 472  478  5.33e+14
 384  384  4.00e+11
 385  395  2.40e+14
 437  437  2.93e+14
 273  273  1.31e+08
 573  579 -6.57e+07
 275  271  8.00e+13
 322  320 -3.20e+14
 187  193 -5.60e+14
  65   55  2.40e+14
  32   34 -3.20e+14
 242  250 -9.60e+14
 248  248  4.48e+15
 318  312 -2.00e+11
  86   92 -2.24e+15
  56   58 -3.20e+14
  56   52  1.28e+15
 113  113  2.93e+14
 332  328  1.28e+15
 170  178 -9.60e+14
 153  153  1.31e+08
 155  149  1.33e+14
 436  434 -3.20e+14
 445  439 -5.60e+14
 182  188 -2.24e+15
 188  182 -2.24e+15
 530  538 -9.60e+14
 517  517  1.12e+15
 166  160  5.33e+14
  53   53  2.93e+14
 461  463 -3.20e+14
 387  381 -6.57e+07
  29   35  1.33e+14
 207  213 -6.57e+07
 528  528  4.00e+11
 137  133  8.00e+13
 517  515 -3.20e+14
  53   43  2.40e+14
 585  591 -6.57e+07
 217  211 -5.60e+14
 577  583 -5.60e+14
 532  524 -9.60e+14
  35   37 -3.20e+14
 115  125  2.40e+14
 598  596  9.60e+14
 289  293  8.00e+13
 443  445 -3.20e+14
  60   60  4.00e+11
 577  577  1.12e+15
  92   88  1.28e+15
  88   94  5.33e+14
 517  511 -5.60e+14
 196  190  5.33e+14
 170  172 -3.20e+14
 453  459 -6.57e+07
 242  238  1.28e+15
 487  497  2.40e+14
 565  571 -5.60e+14
  75   81 -6.57e+07
 454  446 -9.60e+14
 381  387 -6.57e+07
 256  262  5.33e+14
  72   72  4.00e+11
 265  269  8.00e+13
 223  217 -5.60e+14
 155  145  2.40e+14
 364  364  1.17e+15
 101  103 -3.20e+14
 565  575  2.40e+14
  44   40  1.28e+15
 560  560  4.48e+15
 439  445 -5.60e+14
 424  430  5.33e+14
  75   69 -6.57e+07
 113  107  1.33e+14
 178  172  5.33e+14
 527  527  2.93e+14
 392  394 -3.20e+14
 458  454  1.28e+15
  83   83  2.93e+14
 483  477 -6.57e+07
 398  404 -2.24e+15
 151  161  2.40e+14
 457  455 -3.20e+14
 480  474 -2.00e+11
 281  283 -3.20e+14
   2    4 -3.20e+14
 234  234  4.00e+11
 254  254  4.48e+15
 462  468 -2.00e+11
  85   85  1.12e+15
 366  360 -2.00e+11
 425  419  1.33e+14
 533  539  1.33e+14
  41   47  1.33e+14
  58   64  5.33e+14
  48   48  4.00e+11
 168  168  4.00e+11
 511  505 -5.60e+14
  21   21  1.31e+08
 265  271 -5.60e+14
 512  508  1.28e+15
 344  350 -2.24e+15
 445  449  8.00e+13
 161  151  2.40e+14
 571  565 -5.60e+14
 578  584 -2.24e+15
 280  286  5.33e+14
 270  264 -2.00e+11
  23   13  2.40e+14
 542  536 -2.24e+15
 116  118 -3.20e+14
 358  350 -9.60e+14
 163  169 -5.60e+14
 434  436 -3.20e+14
 563  559  8.00e+13
  47   43  8.00e+13
 372  366 -2.00e+11
 435  441 -6.57e+07
 122  122  4.48e+15
 547  545 -3.20e+14
 305  307 -3.20e+14
 416  410 -2.24e+15
 290  298 -9.60e+14
  95   85  2.40e+14
 221  211  2.40e+14
 290  292 -3.20e+14
 482  478  1.28e+15
 494  500 -2.24e+15
 317  311  1.33e+14
 208  212  1.28e+15
  44   46 -3.20e+14
   4    2 -3.20e+14
 202  196  5.33e+14
  86   88 -3.20e+14
 375  375  1.31e+08
 256  260  1.28e+15
 526  524 -3.20e+14
 400  398 -3.20e+14
 505  499 -5.60e+14
 266  268 -3.20e+14
 314  320 -2.24e+15
 104   98 -2.24e+15
 121  127 -5.60e+14
 554  556 -3.20e+14
 139  139  1.12e+15
 173  179  1.33e+14
 527  517  2.40e+14
 106   98 -9.60e+14
 380  388 -9.60e+14
 116  122 -2.24e+15
 295  305  2.40e+14
 383  383  2.93e+14
 224  220  1.28e+15
 568  562  5.33e+14
 190  188 -3.20e+14
 316  320  1.28e+15
 195  189 -6.57e+07
 589  589  1.12e+15
  73   83  2.40e+14
 584  580  1.28e+15
 352  344 -9.60e+14
 317  317  2.93e+14
  53   59  1.33e+14
 552  558 -2.00e+11
 477  483 -6.57e+07
 477  477  1.31e+08
 479  479  2.93e+14
 357  357  1.31e+08
 595  595  5.60e+14
 457  457  1.12e+15
 292  292  1.17e+15
 489  489  1.31e+08
 541  547 -5.60e+14
 463  473  2.40e+14
  93   93  1.31e+08
  94   98  1.28e+15
 503  509  1.33e+14
 176  170 -2.24e+15
  78   78  4.00e+11
 183  189 -6.57e+07
 363  357 -6.57e+07
 310  316  5.33e+14
 380  374 -2.24e+15
 273  279 -6.57e+07
 173  169  8.00e+13
 137  143  1.33e+14
 490  488 -3.20e+14
 446  446  4.48e+15
 581  581  2.93e+14
 456  450 -2.00e+11
 473  469  8.00e+13
 110  112 -3.20e+14
 568  568  1.17e+15
 410  418 -9.60e+14
 348  342 -2.00e+11
 376  370  5.33e+14
 482  488 -2.24e+15
 164  160  1.28e+15
 265  259 -5.60e+14
 371  371  2.93e+14
 577  575 -3.20e+14
 211  221  2.40e+14
 197  193  8.00e+13
 482  484 -3.20e+14
 549  555 -6.57e+07
 596  598  9.60e+14
  89   83  1.33e+14
 574  580  5.33e+14
  49   55 -5.60e+14
 407  397  2.40e+14
  23   29  1.33e+14
 406  412  5.33e+14
  34   40  5.33e+14
  59   61 -3.20e+14
  52   56  1.28e+15
 392  386 -2.24e+15
 320  316  1.28e+15
 254  248 -2.24e+15
 346  346  1.17e+15
 526  526  1.17e+15
 314  316 -3.20e+14
 274  272 -3.20e+14
 465  465  1.31e+08
 314  322 -9.60e+14
 161  163 -3.20e+14
 405  405  1.31e+08
 280  284  1.28e+15
 541  551  2.40e+14
 478  484  5.33e+14
  94   94  1.17e+15
 229  227 -3.20e+14
 361  355 -5.60e+14
  33   39 -6.57e+07
 376  382  5.33e+14
 238  230 -9.60e+14
 137  137  2.93e+14
 400  406  5.33e+14
 418  410 -9.60e+14
  49   59  2.40e+14
 227  221  1.33e+14
 417  423 -6.57e+07
 451  445 -5.60e+14
  22   20 -3.20e+14
  65   59  1.33e+14
 325  329  8.00e+13
 510  504 -2.00e+11
 326  334 -9.60e+14
 248  244  1.28e+15
  54   54  4.00e+11
 310  302 -9.60e+14
 324  330 -2.00e+11
  41   35  1.33e+14
 350  344 -2.24e+15
 191  185  1.33e+14
 419  425  1.33e+14
  38   32 -2.24e+15
 529  539  2.40e+14
  70   68 -3.20e+14
 262  256  5.33e+14
 352  356  1.28e+15
 376  368 -9.60e+14
 134  136 -3.20e+14
  98   94  1.28e+15
 536  536  4.48e+15
 167  173  1.33e+14
 485  485  2.93e+14
 404  398 -2.24e+15
 222  228 -2.00e+11
 539  545  1.33e+14
 481  487 -5.60e+14
 336  342 -2.00e+11
 187  191  8.00e+13
 159  153 -6.57e+07
 376  376  1.17e+15
 482  482  4.48e+15
 478  482  1.28e+15
 191  197  1.33e+14
  51   57 -6.57e+07
 160  154  5.33e+14
 221  221  2.93e+14
 542  542  4.48e+15
 406  410  1.28e+15
  71   71  2.93e+14
 204  198 -2.00e+11
 351  357 -6.57e+07
 454  460  5.33e+14
 133  133  1.12e+15
 259  253 -5.60e+14
 576  576  4.00e+11
 523  523  1.12e+15
 515  521  1.33e+14
 194  196 -3.20e+14
 488  484  1.28e+15
 404  400  1.28e+15
 475  479  8.00e+13
  91   91  1.12e+15
 125  125  2.93e+14
 240  234 -2.00e+11
 211  209 -3.20e+14
 210  210  4.00e+11
 221  227  1.33e+14
 556  554 -3.20e+14
 508  514  5.33e+14
 111  117 -6.57e+07
 349  359  2.40e+14
 170  166  1.28e+15
  55   49 -5.60e+14
 542  548 -2.24e+15
 358  352  5.33e+14
  73   67 -5.60e+14
  43   53  2.40e+14
 205  211 -5.60e+14
 557  547  2.40e+14
 243  249 -6.57e+07
 295  301 -5.60e+14
 575  581  1.33e+14
 345  345  1.31e+08
 511  511  1.12e+15
  13   19 -5.60e+14
 584  592 -9.60e+14
 437  433  8.00e+13
 114  114  4.00e+11
 403  409 -5.60e+14
  47   53  1.33e+14
 500  496  1.28e+15
 340  332 -9.60e+14
 169  167 -3.20e+14
 413  403  2.40e+14
 243  243  1.31e+08
 437  439 -3.20e+14
 557  553  8.00e+13
 171  177 -6.57e+07
 448  452  1.28e+15
 143  143  2.93e+14
  86   94 -9.60e+14
  16   10  5.33e+14
 502  494 -9.60e+14
 487  491  8.00e+13
 440  434 -2.24e+15
 467  461  1.33e+14
 484  488  1.28e+15
 514  518  1.28e+15
 286  290  1.28e+15
 359  349  2.40e+14
 126  120 -2.00e+11
 165  171 -6.57e+07
 424  422 -3.20e+14
 425  421  8.00e+13
 287  287  2.93e+14
 296  304 -9.60e+14
 220  226  5.33e+14
 569  571 -3.20e+14
 403  397 -5.60e+14
 275  265  2.40e+14
  58   52  5.33e+14
 343  347  8.00e+13
 296  298 -3.20e+14
 274  278  1.28e+15
 244  250  5.33e+14
 470  472 -3.20e+14
 112  118  5.33e+14
 184  188  1.28e+15
 121  125  8.00e+13
 356  352  1.28e+15
 162  168 -2.00e+11
 426  426  4.00e+11
 595  599 -2.40e+14
 542  538  1.28e+15
  90   84 -2.00e+11
 103  113  2.40e+14
  17   13  8.00e+13
 404  404  4.48e+15
 131  137  1.33e+14
 106  110  1.28e+15
 293  289  8.00e+13
 400  392 -9.60e+14
 382  386  1.28e+15
 204  204  4.00e+11
 520  526  5.33e+14
 303  309 -6.57e+07
 304  308  1.28e+15
 326  322  1.28e+15
 128  124  1.28e+15
 247  251  8.00e+13
 297  297  1.31e+08
 544  544  1.17e+15
  98  100 -3.20e+14
 416  422 -2.24e+15
 380  380  4.48e+15
 531  531  1.31e+08
 550  554  1.28e+15
  89   91 -3.20e+14
 338  346 -9.60e+14
 304  298  5.33e+14
 544  536 -9.60e+14
  35   31  8.00e+13
  14    8 -2.24e+15
 124  124  1.17e+15
 108  102 -2.00e+11
 337  335 -3.20e+14
  11   17  1.33e+14
 292  290 -3.20e+14
 586  584 -3.20e+14
 173  175 -3.20e+14
 194  202 -9.60e+14
  11   13 -3.20e+14
 146  140 -2.24e+15
 455  457 -3.20e+14
 428  428  4.48e+15
 448  442  5.33e+14
 349  353  8.00e+13
 128  130 -3.20e+14
 300  300  4.00e+11
 424  428  1.28e+15
 318  324 -2.00e+11
 560  562 -3.20e+14
   7    7  1.12e+15
  46   40  5.33e+14
 484  476 -9.60e+14
  57   57  1.31e+08
 509  505  8.00e+13
 276  270 -2.00e+11
 427  425 -3.20e+14
  74   74  4.48e+15
 458  458  4.48e+15
 304  304  1.17e+15
 551  553 -3.20e+14
 582  588 -2.00e+11
 225  225  1.31e+08
 535  545  2.40e+14
 586  586  1.17e+15
 428  422 -2.24e+15
 492  498 -2.00e+11
 524  520  1.28e+15
  61   67 -5.60e+14
 403  413  2.40e+14
  50   46  1.28e+15
 342  348 -2.00e+11
 118  122  1.28e+15
 578  578  4.48e+15
 351  351  1.31e+08
 502  500 -3.20e+14
 330  324 -2.00e+11
  72   66 -2.00e+11
 547  551  8.00e+13
 240  246 -2.00e+11
  71   77  1.33e+14
 209  209  2.93e+14
 511  517 -5.60e+14
 205  215  2.40e+14
 441  441  1.31e+08
 500  502 -3.20e+14
 133  139 -5.60e+14
 377  373  8.00e+13
 479  469  2.40e+14
 244  236 -9.60e+14
 491  493 -3.20e+14
 131  131  2.93e+14
 570  570  4.00e+11
