2025-07-06 14:21:37,548 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\logs\ModifyGlobalSystem.log (Module: modification, Line: 97)
2025-07-06 14:21:37,549 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 115)
2025-07-06 14:21:37,550 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 169)
2025-07-06 14:21:37,551 [DEBUG] 
 352  346  5.333360e+14
 421  419 -3.200064e+14
 470  476 -2.240011e+15
 328  326 -3.200016e+14
  30   30  4.000000e+11
 493  491 -3.200064e+14
 188  184  1.280006e+15
 478  470 -9.600048e+14
 359  353  1.333360e+14
 109  119  2.400048e+14
 412  418  5.333360e+14
 275  275  2.933392e+14
 345  339 -6.565378e+07
 487  497  2.400048e+14
 568  568  1.173339e+15
 485  475  2.400048e+14
 330  336 -2.000000e+11
 106  104 -3.200016e+14
 358  362  1.280006e+15
 148  140 -9.600048e+14
 554  562 -9.600048e+14
 175  175  1.120022e+15
 517  521  8.000160e+13
 188  194 -2.240011e+15
 532  530 -3.200016e+14
  52   44 -9.600048e+14
  89   79  2.400048e+14
 400  406  5.333360e+14
 575  581  1.333360e+14
 515  511  8.000160e+13
 225  231 -6.565378e+07
 298  292  5.333360e+14
 479  481 -3.200064e+14
 260  268 -9.600048e+14
 342  342  4.000000e+11
  57   63 -6.565378e+07
 558  558  4.000000e+11
 135  141 -6.565378e+07
 332  326 -2.240011e+15
 183  189 -6.565378e+07
 104   98 -2.240011e+15
  73   79 -5.600112e+14
 166  158 -9.600048e+14
 269  263  1.333360e+14
 251  257  1.333360e+14
 565  571 -5.600112e+14
 267  267  1.313076e+08
 274  266 -9.600048e+14
 346  344 -3.200016e+14
 382  386  1.280006e+15
 361  367 -5.600112e+14
  13   19 -5.600112e+14
 151  155  8.000160e+13
 349  347 -3.200064e+14
 117  123 -6.565378e+07
 137  143  1.333360e+14
 383  389  1.333360e+14
 376  380  1.280006e+15
 445  455  2.400048e+14
 376  370  5.333360e+14
 557  551  1.333360e+14
 221  211  2.400048e+14
 458  452 -2.240011e+15
 543  543  1.313076e+08
 130  134  1.280006e+15
 449  449  2.933392e+14
 255  255  1.313076e+08
 477  471 -6.565378e+07
 482  484 -3.200016e+14
 300  300  4.000000e+11
 443  445 -3.200064e+14
 601  599 -3.200064e+14
  83   73  2.400048e+14
  46   40  5.333360e+14
  11   11  2.933392e+14
 263  253  2.400048e+14
 360  366 -2.000000e+11
 568  562  5.333360e+14
 114  120 -2.000000e+11
 188  196 -9.600048e+14
  66   72 -2.000000e+11
  34   38  1.280006e+15
 337  341  8.000160e+13
 467  461  1.333360e+14
  50   50  4.480022e+15
 333  333  1.313076e+08
 410  410  4.480022e+15
 421  431  2.400048e+14
 151  157 -5.600112e+14
 144  150 -2.000000e+11
 191  193 -3.200064e+14
 269  269  2.933392e+14
 143  143  2.933392e+14
 185  191  1.333360e+14
 347  347  2.933392e+14
 380  374 -2.240011e+15
  43   47  8.000160e+13
 487  491  8.000160e+13
 142  146  1.280006e+15
 358  364  5.333360e+14
 253  257  8.000160e+13
 122  124 -3.200016e+14
 190  194  1.280006e+15
 461  455  1.333360e+14
  65   71  1.333360e+14
 353  353  2.933392e+14
 162  168 -2.000000e+11
 191  185  1.333360e+14
  52   52  1.173339e+15
 112  118  5.333360e+14
 234  228 -2.000000e+11
 571  581  2.400048e+14
  68   62 -2.240011e+15
 586  592  5.333360e+14
 567  573 -6.565378e+07
 443  437  1.333360e+14
 299  295  8.000160e+13
 150  144 -2.000000e+11
 524  526 -3.200016e+14
 277  277  1.120022e+15
 506  512 -2.240011e+15
 203  197  1.333360e+14
 357  363 -6.565378e+07
 506  514 -9.600048e+14
 230  232 -3.200016e+14
 444  450 -2.000000e+11
 229  239  2.400048e+14
 597  603 -6.565378e+07
 209  209  2.933392e+14
 468  468  4.000000e+11
  83   89  1.333360e+14
 259  259  1.120022e+15
   7   13 -5.600112e+14
 590  586  1.280006e+15
 278  284 -2.240011e+15
 559  553 -5.600112e+14
 492  492  4.000000e+11
 482  488 -2.240011e+15
 314  314  4.480022e+15
 592  596  1.280006e+15
 249  249  1.313076e+08
 229  223 -5.600112e+14
 311  305  1.333360e+14
 469  473  8.000160e+13
 307  301 -5.600112e+14
 320  328 -9.600048e+14
 397  395 -3.200064e+14
 340  338 -3.200016e+14
  57   57  1.313076e+08
 401  397  8.000160e+13
 193  203  2.400048e+14
  56   58 -3.200016e+14
  20   28 -9.600048e+14
 409  407 -3.200064e+14
   8   16 -9.600048e+14
 565  569  8.000160e+13
  43   37 -5.600112e+14
 174  180 -2.000000e+11
 321  315 -6.565378e+07
 547  541 -5.600112e+14
 469  475 -5.600112e+14
 217  211 -5.600112e+14
 195  201 -6.565378e+07
 509  505  8.000160e+13
 202  202  1.173339e+15
 431  431  2.933392e+14
 143  139  8.000160e+13
 416  422 -2.240011e+15
 495  489 -6.565378e+07
 599  605  1.333360e+14
  96   90 -2.000000e+11
 386  394 -9.600048e+14
 497  491  1.333360e+14
 528  522 -2.000000e+11
 319  317 -3.200064e+14
 202  208  5.333360e+14
 424  424  1.173339e+15
 160  164  1.280006e+15
 320  322 -3.200016e+14
 251  247  8.000160e+13
 604  598  5.333360e+14
 560  566 -2.240011e+15
 121  119 -3.200064e+14
 344  344  4.480022e+15
 514  518  1.280006e+15
 153  147 -6.565378e+07
 157  157  1.120022e+15
  31   41  2.400048e+14
  62   58  1.280006e+15
 455  457 -3.200064e+14
 556  556  1.173339e+15
 476  472  1.280006e+15
 523  529 -5.600112e+14
 121  125  8.000160e+13
 320  326 -2.240011e+15
 242  250 -9.600048e+14
 119  115  8.000160e+13
 286  284 -3.200016e+14
 388  386 -3.200016e+14
  69   63 -6.565378e+07
 101   97  8.000160e+13
 526  518 -9.600048e+14
 600  594 -2.000000e+11
 513  513  1.313076e+08
 156  150 -2.000000e+11
  45   45  1.313076e+08
  99  105 -6.565378e+07
 365  367 -3.200064e+14
   7   11  8.000160e+13
 494  500 -2.240011e+15
 335  335  2.933392e+14
 107  107  2.933392e+14
 529  533  8.000160e+13
 216  216  4.000000e+11
 297  303 -6.565378e+07
  20   26 -2.240011e+15
 390  384 -2.000000e+11
 215  215  2.933392e+14
 263  263  2.933392e+14
 103  109 -5.600112e+14
 254  262 -9.600048e+14
 548  550 -3.200016e+14
 503  505 -3.200064e+14
 523  521 -3.200064e+14
 547  547  1.120022e+15
 355  359  8.000160e+13
 496  490  5.333360e+14
  58   64  5.333360e+14
 272  272  4.480022e+15
 247  253 -5.600112e+14
  46   44 -3.200016e+14
 232  232  1.173339e+15
 163  169 -5.600112e+14
 132  138 -2.000000e+11
 538  530 -9.600048e+14
 168  162 -2.000000e+11
 533  533  2.933392e+14
 206  208 -3.200016e+14
 107  101  1.333360e+14
  67   71  8.000160e+13
 454  448  5.333360e+14
  36   42 -2.000000e+11
 204  210 -2.000000e+11
 511  521  2.400048e+14
 599  589  2.400048e+14
  74   76 -3.200016e+14
  52   56  1.280006e+15
  90   96 -2.000000e+11
 404  410 -2.240011e+15
 239  233  1.333360e+14
  65   55  2.400048e+14
 206  200 -2.240011e+15
 139  139  1.120022e+15
 364  356 -9.600048e+14
 350  346  1.280006e+15
  53   59  1.333360e+14
 294  288 -2.000000e+11
 232  238  5.333360e+14
 410  404 -2.240011e+15
 524  530 -2.240011e+15
 439  443  8.000160e+13
 256  254 -3.200016e+14
 116  110 -2.240011e+15
 557  553  8.000160e+13
 562  556  5.333360e+14
 144  144  4.000000e+11
 169  173  8.000160e+13
 218  212 -2.240011e+15
 326  332 -2.240011e+15
 530  526  1.280006e+15
 254  254  4.480022e+15
 260  260  4.480022e+15
 505  499 -5.600112e+14
 369  363 -6.565378e+07
 445  451 -5.600112e+14
 223  223  1.120022e+15
 395  401  1.333360e+14
  56   50 -2.240011e+15
  53   55 -3.200064e+14
 112  112  1.173339e+15
 589  599  2.400048e+14
 189  195 -6.565378e+07
 130  128 -3.200016e+14
 377  373  8.000160e+13
 314  322 -9.600048e+14
 103  107  8.000160e+13
 137  139 -3.200064e+14
 281  271  2.400048e+14
 446  454 -9.600048e+14
 594  588 -2.000000e+11
 392  392  4.480022e+15
 414  420 -2.000000e+11
 562  566  1.280006e+15
 206  206  4.480022e+15
  17   17  2.933392e+14
 541  541  1.120022e+15
 455  451  8.000160e+13
 249  243 -6.565378e+07
 583  583  1.120022e+15
 572  578 -2.240011e+15
 220  224  1.280006e+15
 254  260 -2.240011e+15
 160  158 -3.200016e+14
 263  265 -3.200064e+14
 384  384  4.000000e+11
 500  502 -3.200016e+14
 123  123  1.313076e+08
 349  353  8.000160e+13
 205  199 -5.600112e+14
  73   77  8.000160e+13
 188  182 -2.240011e+15
 476  470 -2.240011e+15
 475  479  8.000160e+13
 485  481  8.000160e+13
  71   61  2.400048e+14
 231  231  1.313076e+08
 217  217  1.120022e+15
 346  340  5.333360e+14
 329  323  1.333360e+14
 182  190 -9.600048e+14
 413  419  1.333360e+14
 197  191  1.333360e+14
 302  298  1.280006e+15
 177  177  1.313076e+08
  26   28 -3.200016e+14
 189  189  1.313076e+08
 309  309  1.313076e+08
 244  236 -9.600048e+14
  14   22 -9.600048e+14
  66   60 -2.000000e+11
 181  191  2.400048e+14
 470  466  1.280006e+15
  47   43  8.000160e+13
 279  279  1.313076e+08
 180  180  4.000000e+11
  91   95  8.000160e+13
  97  107  2.400048e+14
 284  284  4.480022e+15
 497  503  1.333360e+14
 185  175  2.400048e+14
 151  145 -5.600112e+14
 378  378  4.000000e+11
 370  364  5.333360e+14
 291  297 -6.565378e+07
 324  324  4.000000e+11
 155  161  1.333360e+14
 258  252 -2.000000e+11
 321  327 -6.565378e+07
 496  496  1.173339e+15
 552  552  4.000000e+11
 510  510  4.000000e+11
  77   77  2.933392e+14
 246  240 -2.000000e+11
 143  149  1.333360e+14
 223  217 -5.600112e+14
 599  599  2.933392e+14
  86   82  1.280006e+15
  40   46  5.333360e+14
  22   20 -3.200016e+14
 194  190  1.280006e+15
 486  480 -2.000000e+11
 165  171 -6.565378e+07
 155  155  2.933392e+14
  64   70  5.333360e+14
 343  347  8.000160e+13
 193  199 -5.600112e+14
 304  304  1.173339e+15
 370  374  1.280006e+15
 243  249 -6.565378e+07
 260  256  1.280006e+15
 317  317  2.933392e+14
 170  170  4.480022e+15
 562  554 -9.600048e+14
 386  388 -3.200016e+14
 424  428  1.280006e+15
 577  583 -5.600112e+14
 159  159  1.313076e+08
 254  250  1.280006e+15
 239  229  2.400048e+14
 394  392 -3.200016e+14
  16   22  5.333360e+14
 209  211 -3.200064e+14
 194  196 -3.200016e+14
 186  180 -2.000000e+11
 261  255 -6.565378e+07
 200  206 -2.240011e+15
 447  447  1.313076e+08
 299  305  1.333360e+14
  34   34  1.173339e+15
 329  325  8.000160e+13
 130  124  5.333360e+14
 496  500  1.280006e+15
 440  448 -9.600048e+14
 259  269  2.400048e+14
 105   99 -6.565378e+07
 331  331  1.120022e+15
 313  307 -5.600112e+14
  55   59  8.000160e+13
 261  267 -6.565378e+07
  76   82  5.333360e+14
 562  568  5.333360e+14
 228  234 -2.000000e+11
 361  371  2.400048e+14
 357  357  1.313076e+08
 425  425  2.933392e+14
 594  600 -2.000000e+11
 339  339  1.313076e+08
 120  120  4.000000e+11
 583  589 -5.600112e+14
  16    8 -9.600048e+14
 337  337  1.120022e+15
 560  556  1.280006e+15
 428  436 -9.600048e+14
 105  111 -6.565378e+07
 222  222  4.000000e+11
 142  136  5.333360e+14
  29   29  2.933392e+14
 142  134 -9.600048e+14
 104  106 -3.200016e+14
 275  269  1.333360e+14
 426  426  4.000000e+11
 207  207  1.313076e+08
 107  103  8.000160e+13
  86   88 -3.200016e+14
 562  560 -3.200016e+14
 412  416  1.280006e+15
 460  452 -9.600048e+14
   8   14 -2.240011e+15
 156  162 -2.000000e+11
 550  556  5.333360e+14
 332  328  1.280006e+15
 532  526  5.333360e+14
 121  115 -5.600112e+14
  72   66 -2.000000e+11
 479  473  1.333360e+14
 182  184 -3.200016e+14
 301  301  1.120022e+15
 383  377  1.333360e+14
 179  173  1.333360e+14
 437  443  1.333360e+14
 452  460 -9.600048e+14
 454  460  5.333360e+14
 325  329  8.000160e+13
 149  145  8.000160e+13
  98   98  4.480022e+15
 417  417  1.313076e+08
  92   92  4.480022e+15
 602  596 -2.240011e+15
 286  286  1.173339e+15
  76   74 -3.200016e+14
 279  285 -6.565378e+07
  35   29  1.333360e+14
 304  298  5.333360e+14
 122  116 -2.240011e+15
 603  597 -6.565378e+07
 312  318 -2.000000e+11
 430  422 -9.600048e+14
 425  421  8.000160e+13
 108  108  4.000000e+11
 421  425  8.000160e+13
 356  362 -2.240011e+15
 284  292 -9.600048e+14
 259  253 -5.600112e+14
  41   47  1.333360e+14
  31   31  1.120022e+15
 257  263  1.333360e+14
 203  203  2.933392e+14
 135  129 -6.565378e+07
 120  114 -2.000000e+11
 118  122  1.280006e+15
  48   42 -2.000000e+11
 480  486 -2.000000e+11
 229  227 -3.200064e+14
 529  535 -5.600112e+14
 134  136 -3.200016e+14
 575  565  2.400048e+14
 199  205 -5.600112e+14
 594  594  4.000000e+11
 199  199  1.120022e+15
 541  545  8.000160e+13
  34   28  5.333360e+14
  19   29  2.400048e+14
 341  331  2.400048e+14
 579  579  1.313076e+08
 391  397 -5.600112e+14
 359  355  8.000160e+13
 298  290 -9.600048e+14
 136  140  1.280006e+15
 211  217 -5.600112e+14
 280  272 -9.600048e+14
 593  587  1.333360e+14
 480  474 -2.000000e+11
 272  274 -3.200016e+14
  61   61  1.120022e+15
 588  588  4.000000e+11
  80   86 -2.240011e+15
 162  156 -2.000000e+11
 250  250  1.173339e+15
 440  436  1.280006e+15
 576  570 -2.000000e+11
 469  467 -3.200064e+14
 437  431  1.333360e+14
 403  401 -3.200064e+14
  28   34  5.333360e+14
 487  485 -3.200064e+14
 533  523  2.400048e+14
 257  259 -3.200064e+14
 272  268  1.280006e+15
 227  217  2.400048e+14
 176  182 -2.240011e+15
 497  493  8.000160e+13
 185  179  1.333360e+14
  31   25 -5.600112e+14
 394  388  5.333360e+14
 459  465 -6.565378e+07
 571  571  1.120022e+15
 226  232  5.333360e+14
 174  168 -2.000000e+11
 270  276 -2.000000e+11
 391  395  8.000160e+13
 554  548 -2.240011e+15
 499  497 -3.200064e+14
 595  593 -3.200064e+14
 381  381  1.313076e+08
  50   44 -2.240011e+15
 544  538  5.333360e+14
 182  188 -2.240011e+15
  85   89  8.000160e+13
  12   12  4.000000e+11
 152  154 -3.200016e+14
 505  503 -3.200064e+14
 102  108 -2.000000e+11
 485  491  1.333360e+14
 362  356 -2.240011e+15
 196  188 -9.600048e+14
 141  141  1.313076e+08
 413  407  1.333360e+14
 194  188 -2.240011e+15
 311  317  1.333360e+14
 130  136  5.333360e+14
 139  145 -5.600112e+14
 511  509 -3.200064e+14
 180  186 -2.000000e+11
 307  313 -5.600112e+14
 593  589  8.000160e+13
 161  167  1.333360e+14
 368  370 -3.200016e+14
 292  284 -9.600048e+14
 119  119  2.933392e+14
 152  152  4.480022e+15
 165  159 -6.565378e+07
 296  302 -2.240011e+15
  44   46 -3.200016e+14
 208  214  5.333360e+14
 460  460  1.173339e+15
 144  138 -2.000000e+11
 569  569  2.933392e+14
 512  518 -2.240011e+15
 423  423  1.313076e+08
 353  349  8.000160e+13
 421  427 -5.600112e+14
 576  582 -2.000000e+11
 219  213 -6.565378e+07
 577  575 -3.200064e+14
 601  601  5.600112e+14
 126  126  4.000000e+11
  70   62 -9.600048e+14
 227  227  2.933392e+14
  14   14  4.480022e+15
  92   86 -2.240011e+15
 145  149  8.000160e+13
 190  182 -9.600048e+14
 584  590 -2.240011e+15
 147  147  1.313076e+08
 293  287  1.333360e+14
 559  557 -3.200064e+14
  67   61 -5.600112e+14
  95   95  2.933392e+14
 213  213  1.313076e+08
 212  212  4.480022e+15
 126  120 -2.000000e+11
 191  191  2.933392e+14
 170  178 -9.600048e+14
 214  214  1.173339e+15
 140  140  4.480022e+15
 575  571  8.000160e+13
 289  289  1.120022e+15
 116  112  1.280006e+15
 304  310  5.333360e+14
 338  334  1.280006e+15
 450  456 -2.000000e+11
 140  136  1.280006e+15
 485  487 -3.200064e+14
 514  508  5.333360e+14
 218  214  1.280006e+15
 210  210  4.000000e+11
  45   39 -6.565378e+07
 366  372 -2.000000e+11
 263  259  8.000160e+13
 365  359  1.333360e+14
 110  112 -3.200016e+14
 203  199  8.000160e+13
 550  550  1.173339e+15
 215  211  8.000160e+13
  52   58  5.333360e+14
  77   71  1.333360e+14
 577  581  8.000160e+13
 186  192 -2.000000e+11
 418  416 -3.200016e+14
 539  533  1.333360e+14
 119  121 -3.200064e+14
 374  374  4.480022e+15
 325  323 -3.200064e+14
 498  504 -2.000000e+11
 491  487  8.000160e+13
  88   82  5.333360e+14
 212  206 -2.240011e+15
  18   18  4.000000e+11
 336  342 -2.000000e+11
 373  373  1.120022e+15
 538  536 -3.200016e+14
  54   60 -2.000000e+11
 332  334 -3.200016e+14
 580  586  5.333360e+14
 208  202  5.333360e+14
 377  379 -3.200064e+14
  87   87  1.313076e+08
 579  573 -6.565378e+07
 457  461  8.000160e+13
 278  278  4.480022e+15
 538  532  5.333360e+14
 140  148 -9.600048e+14
 278  272 -2.240011e+15
  97  101  8.000160e+13
 406  406  1.173339e+15
 419  425  1.333360e+14
 523  517 -5.600112e+14
 324  330 -2.000000e+11
 309  315 -6.565378e+07
 104  104  4.480022e+15
 416  418 -3.200016e+14
 581  577  8.000160e+13
  94   98  1.280006e+15
 587  581  1.333360e+14
 128  134 -2.240011e+15
 581  575  1.333360e+14
 359  349  2.400048e+14
 447  453 -6.565378e+07
 472  470 -3.200016e+14
 384  378 -2.000000e+11
 256  248 -9.600048e+14
 548  542 -2.240011e+15
  73   71 -3.200064e+14
 446  448 -3.200016e+14
 387  387  1.313076e+08
 224  224  4.480022e+15
  92   88  1.280006e+15
 349  355 -5.600112e+14
 573  579 -6.565378e+07
 176  184 -9.600048e+14
 172  170 -3.200016e+14
 293  283  2.400048e+14
 110  110  4.480022e+15
 235  229 -5.600112e+14
 397  397  1.120022e+15
 262  260 -3.200016e+14
 123  117 -6.565378e+07
  98  104 -2.240011e+15
 570  564 -2.000000e+11
  67   73 -5.600112e+14
  33   33  1.313076e+08
 385  389  8.000160e+13
 172  166  5.333360e+14
 112  110 -3.200016e+14
 589  595 -5.600112e+14
 218  224 -2.240011e+15
  35   37 -3.200064e+14
 200  196  1.280006e+15
 504  504  4.000000e+11
 491  491  2.933392e+14
  47   49 -3.200064e+14
  15    9 -6.565378e+07
 575  577 -3.200064e+14
 197  197  2.933392e+14
 258  258  4.000000e+11
 176  176  4.480022e+15
 588  582 -2.000000e+11
 454  458  1.280006e+15
   4    4  1.000000e+36
 173  167  1.333360e+14
 511  517 -5.600112e+14
 472  472  1.173339e+15
 463  473  2.400048e+14
 572  574 -3.200016e+14
 280  278 -3.200016e+14
 478  482  1.280006e+15
 481  491  2.400048e+14
  85   83 -3.200064e+14
 458  464 -2.240011e+15
 565  563 -3.200064e+14
 400  394  5.333360e+14
  57   51 -6.565378e+07
 264  270 -2.000000e+11
  78   78  4.000000e+11
 297  291 -6.565378e+07
 481  487 -5.600112e+14
 299  301 -3.200064e+14
 549  555 -6.565378e+07
 515  509  1.333360e+14
 112  116  1.280006e+15
  53   49  8.000160e+13
 128  136 -9.600048e+14
 478  484  5.333360e+14
 526  526  1.173339e+15
 223  233  2.400048e+14
 292  292  1.173339e+15
 137  137  2.933392e+14
 163  163  1.120022e+15
 515  517 -3.200064e+14
 360  354 -2.000000e+11
 142  140 -3.200016e+14
 298  298  1.173339e+15
 537  537  1.313076e+08
 223  229 -5.600112e+14
 389  385  8.000160e+13
 158  160 -3.200016e+14
 435  435  1.313076e+08
 359  365  1.333360e+14
 402  402  4.000000e+11
 433  439 -5.600112e+14
 593  593  2.933392e+14
 259  263  8.000160e+13
 323  313  2.400048e+14
 508  506 -3.200016e+14
 199  203  8.000160e+13
 428  434 -2.240011e+15
 419  413  1.333360e+14
 587  583  8.000160e+13
 205  205  1.120022e+15
 134  130  1.280006e+15
 254  256 -3.200016e+14
 163  173  2.400048e+14
 111  111  1.313076e+08
  63   69 -6.565378e+07
 415  415  1.120022e+15
 545  551  1.333360e+14
 542  548 -2.240011e+15
 187  181 -5.600112e+14
 183  183  1.313076e+08
 457  467  2.400048e+14
 276  276  4.000000e+11
 501  501  1.313076e+08
 579  585 -6.565378e+07
 460  464  1.280006e+15
 320  320  4.480022e+15
 418  412  5.333360e+14
 409  415 -5.600112e+14
  35   41  1.333360e+14
 403  409 -5.600112e+14
 492  486 -2.000000e+11
 253  251 -3.200064e+14
 244  238  5.333360e+14
  39   39  1.313076e+08
 412  406  5.333360e+14
 226  218 -9.600048e+14
 302  304 -3.200016e+14
 403  407  8.000160e+13
 238  238  1.173339e+15
 467  473  1.333360e+14
  79   73 -5.600112e+14
 286  292  5.333360e+14
 104  100  1.280006e+15
 530  538 -9.600048e+14
 384  390 -2.000000e+11
 565  559 -5.600112e+14
 379  373 -5.600112e+14
 507  501 -6.565378e+07
  82   88  5.333360e+14
 241  251  2.400048e+14
 452  448  1.280006e+15
 377  377  2.933392e+14
 482  482  4.480022e+15
 158  158  4.480022e+15
  14   20 -2.240011e+15
 214  218  1.280006e+15
 302  302  4.480022e+15
 582  582  4.000000e+11
 407  413  1.333360e+14
 271  277 -5.600112e+14
 220  214  5.333360e+14
 265  263 -3.200064e+14
 259  265 -5.600112e+14
 407  397  2.400048e+14
 262  262  1.173339e+15
  19   13 -5.600112e+14
 453  447 -6.565378e+07
 553  551 -3.200064e+14
 236  236  4.480022e+15
  89   91 -3.200064e+14
 160  152 -9.600048e+14
 529  539  2.400048e+14
 569  559  2.400048e+14
 207  213 -6.565378e+07
 461  467  1.333360e+14
 553  559 -5.600112e+14
 531  531  1.313076e+08
 251  253 -3.200064e+14
 422  428 -2.240011e+15
 497  499 -3.200064e+14
 379  379  1.120022e+15
 513  519 -6.565378e+07
  95   85  2.400048e+14
 192  192  4.000000e+11
 102  102  4.000000e+11
 245  239  1.333360e+14
 545  539  1.333360e+14
 508  514  5.333360e+14
 327  321 -6.565378e+07
 149  155  1.333360e+14
 508  512  1.280006e+15
 198  204 -2.000000e+11
 546  552 -2.000000e+11
 337  331 -5.600112e+14
 533  527  1.333360e+14
 529  529  1.120022e+15
   6    6  4.000000e+11
 217  221  8.000160e+13
 457  455 -3.200064e+14
 175  173 -3.200064e+14
 222  228 -2.000000e+11
 535  535  1.120022e+15
  32   26 -2.240011e+15
 493  499 -5.600112e+14
 314  320 -2.240011e+15
 581  581  2.933392e+14
 148  152  1.280006e+15
 285  291 -6.565378e+07
 246  246  4.000000e+11
  85   85  1.120022e+15
 559  565 -5.600112e+14
  50   58 -9.600048e+14
 350  344 -2.240011e+15
 586  580  5.333360e+14
   9   15 -6.565378e+07
  18   24 -2.000000e+11
 120  126 -2.000000e+11
 418  422  1.280006e+15
 317  323  1.333360e+14
 465  459 -6.565378e+07
 194  194  4.480022e+15
 428  430 -3.200016e+14
  89   83  1.333360e+14
 147  153 -6.565378e+07
 515  515  2.933392e+14
  59   53  1.333360e+14
 375  369 -6.565378e+07
 533  539  1.333360e+14
 372  366 -2.000000e+11
  61   55 -5.600112e+14
 509  511 -3.200064e+14
  37   31 -5.600112e+14
  28   28  1.173339e+15
 355  349 -5.600112e+14
 219  225 -6.565378e+07
 427  437  2.400048e+14
 479  479  2.933392e+14
   1    1  1.000000e+36
  83   85 -3.200064e+14
 113  103  2.400048e+14
 124  128  1.280006e+15
 221  223 -3.200064e+14
 259  257 -3.200064e+14
  97  103 -5.600112e+14
 209  215  1.333360e+14
 303  303  1.313076e+08
 400  404  1.280006e+15
 557  563  1.333360e+14
 146  154 -9.600048e+14
 360  360  4.000000e+11
 149  139  2.400048e+14
 456  450 -2.000000e+11
 178  172  5.333360e+14
